

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  5423                           	opt stack 0
  5424                           pclatu	equ	0xFFB
  5425                           pclath	equ	0xFFA
  5426                           tblptru	equ	0xFF8
  5427                           tblptrh	equ	0xFF7
  5428                           tblptrl	equ	0xFF6
  5429                           tablat	equ	0xFF5
  5430                           prodh	equ	0xFF4
  5431                           prodl	equ	0xFF3
  5432                           intcon	equ	0xFF2
  5433                           postinc0	equ	0xFEE
  5434                           fsr0h	equ	0xFEA
  5435                           fsr0l	equ	0xFE9
  5436                           wreg	equ	0xFE8
  5437                           fsr1h	equ	0xFE2
  5438                           fsr1l	equ	0xFE1
  5439                           bsr	equ	0xFE0
  5440                           indf2	equ	0xFDF
  5441                           fsr2h	equ	0xFDA
  5442                           fsr2l	equ	0xFD9
  5443                           status	equ	0xFD8
  5444                           
  5445 ;; *************** function _CANreceiveMessage *****************
  5446 ;; Defined at:
  5447 ;;		line 527 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  5448 ;; Parameters:    Size  Location     Type
  5449 ;;  msg             2    0[COMRAM] PTR struct .
  5450 ;;		 -> msg(15), 
  5451 ;; Auto vars:     Size  Location     Type
  5452 ;;  tamp            1   11[COMRAM] unsigned char 
  5453 ;;  error           1   10[COMRAM] unsigned char 
  5454 ;; Return value:  Size  Location     Type
  5455 ;;                  1    wreg      unsigned char 
  5456 ;; Registers used:
  5457 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5458 ;; Tracked objects:
  5459 ;;		On entry : 0/0
  5460 ;;		On exit  : 0/0
  5461 ;;		Unchanged: 0/0
  5462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5463 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5464 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5465 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5466 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5467 ;;Total ram usage:       12 bytes
  5468 ;; Hardware stack levels used:    1
  5469 ;; This function calls:
  5470 ;;		Nothing
  5471 ;; This function is called by:
  5472 ;;		_ISR_Bassa
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476                           	psect	text9
  5477  0013AA                     __ptext9:
  5478                           	opt stack 0
  5479  0013AA                     _CANreceiveMessage:
  5480                           	opt stack 26
  5481                           
  5482                           ;inc\CANlib.h: 529: BYTE tamp;
  5483                           ;inc\CANlib.h: 530: BYTE error = 0;
  5484                           
  5485                           ;incstack = 0
  5486  0013AA  0E00               	movlw	0
  5487  0013AC  6E2A               	movwf	CANreceiveMessage@error,c
  5488                           
  5489                           ;inc\CANlib.h: 532: if (COMSTATbits.RXB0OVFL == 0x01)
  5490  0013AE  BE74               	btfsc	3956,7,c	;volatile
  5491                           
  5492                           ;inc\CANlib.h: 533: error |= CAN_RX_BUFFER_1_OVFL;
  5493  0013B0  802A               	bsf	CANreceiveMessage@error,0,c
  5494                           
  5495                           ;inc\CANlib.h: 535: if (COMSTATbits.RXB1OVFL == 0x01)
  5496  0013B2  BC74               	btfsc	3956,6,c	;volatile
  5497                           
  5498                           ;inc\CANlib.h: 536: error |= CAN_RX_BUFFER_2_OVFL;
  5499  0013B4  822A               	bsf	CANreceiveMessage@error,1,c
  5500                           
  5501                           ;inc\CANlib.h: 539: if (RXB1CONbits.RXFUL ==0x01)
  5502  0013B6  010F               	movlb	15	; () banked
  5503  0013B8  AF50               	btfss	80,7,b	;volatile
  5504  0013BA  D143               	goto	i1l362
  5505                           
  5506                           ; BSR set to: 15
  5507                           ;inc\CANlib.h: 540: {
  5508                           ;inc\CANlib.h: 541: msg->identifier = 0;
  5509  0013BC  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5510  0013C0  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5511  0013C4  6ADE               	clrf	postinc2,c
  5512  0013C6  6ADE               	clrf	postinc2,c
  5513  0013C8  6ADE               	clrf	postinc2,c
  5514  0013CA  6ADD               	clrf	postdec2,c
  5515                           
  5516                           ; BSR set to: 15
  5517                           ;inc\CANlib.h: 542: msg->data[0] =RXB1D0;
  5518  0013CC  EE20 F004          	lfsr	2,4
  5519  0013D0  5020               	movf	CANreceiveMessage@msg,w,c
  5520  0013D2  26D9               	addwf	fsr2l,f,c
  5521  0013D4  5021               	movf	CANreceiveMessage@msg+1,w,c
  5522  0013D6  22DA               	addwfc	fsr2h,f,c
  5523  0013D8  CF56 FFDF          	movff	3926,indf2	;volatile
  5524                           
  5525                           ; BSR set to: 15
  5526                           ;inc\CANlib.h: 543: msg->data[1] =RXB1D1;
  5527  0013DC  EE20 F005          	lfsr	2,5
  5528  0013E0  5020               	movf	CANreceiveMessage@msg,w,c
  5529  0013E2  26D9               	addwf	fsr2l,f,c
  5530  0013E4  5021               	movf	CANreceiveMessage@msg+1,w,c
  5531  0013E6  22DA               	addwfc	fsr2h,f,c
  5532  0013E8  CF57 FFDF          	movff	3927,indf2	;volatile
  5533                           
  5534                           ; BSR set to: 15
  5535                           ;inc\CANlib.h: 544: msg->data[2] =RXB1D2;
  5536  0013EC  EE20 F006          	lfsr	2,6
  5537  0013F0  5020               	movf	CANreceiveMessage@msg,w,c
  5538  0013F2  26D9               	addwf	fsr2l,f,c
  5539  0013F4  5021               	movf	CANreceiveMessage@msg+1,w,c
  5540  0013F6  22DA               	addwfc	fsr2h,f,c
  5541  0013F8  CF58 FFDF          	movff	3928,indf2	;volatile
  5542                           
  5543                           ; BSR set to: 15
  5544                           ;inc\CANlib.h: 545: msg->data[3] =RXB1D3;
  5545  0013FC  EE20 F007          	lfsr	2,7
  5546  001400  5020               	movf	CANreceiveMessage@msg,w,c
  5547  001402  26D9               	addwf	fsr2l,f,c
  5548  001404  5021               	movf	CANreceiveMessage@msg+1,w,c
  5549  001406  22DA               	addwfc	fsr2h,f,c
  5550  001408  CF59 FFDF          	movff	3929,indf2	;volatile
  5551                           
  5552                           ; BSR set to: 15
  5553                           ;inc\CANlib.h: 546: msg->data[4] =RXB1D4;
  5554  00140C  EE20 F008          	lfsr	2,8
  5555  001410  5020               	movf	CANreceiveMessage@msg,w,c
  5556  001412  26D9               	addwf	fsr2l,f,c
  5557  001414  5021               	movf	CANreceiveMessage@msg+1,w,c
  5558  001416  22DA               	addwfc	fsr2h,f,c
  5559  001418  CF5A FFDF          	movff	3930,indf2	;volatile
  5560                           
  5561                           ; BSR set to: 15
  5562                           ;inc\CANlib.h: 547: msg->data[5] =RXB1D5;
  5563  00141C  EE20 F009          	lfsr	2,9
  5564  001420  5020               	movf	CANreceiveMessage@msg,w,c
  5565  001422  26D9               	addwf	fsr2l,f,c
  5566  001424  5021               	movf	CANreceiveMessage@msg+1,w,c
  5567  001426  22DA               	addwfc	fsr2h,f,c
  5568  001428  CF5B FFDF          	movff	3931,indf2	;volatile
  5569                           
  5570                           ; BSR set to: 15
  5571                           ;inc\CANlib.h: 548: msg->data[6] =RXB1D6;
  5572  00142C  EE20 F00A          	lfsr	2,10
  5573  001430  5020               	movf	CANreceiveMessage@msg,w,c
  5574  001432  26D9               	addwf	fsr2l,f,c
  5575  001434  5021               	movf	CANreceiveMessage@msg+1,w,c
  5576  001436  22DA               	addwfc	fsr2h,f,c
  5577  001438  CF5C FFDF          	movff	3932,indf2	;volatile
  5578                           
  5579                           ; BSR set to: 15
  5580                           ;inc\CANlib.h: 549: msg->data[7] =RXB1D7;
  5581  00143C  EE20 F00B          	lfsr	2,11
  5582  001440  5020               	movf	CANreceiveMessage@msg,w,c
  5583  001442  26D9               	addwf	fsr2l,f,c
  5584  001444  5021               	movf	CANreceiveMessage@msg+1,w,c
  5585  001446  22DA               	addwfc	fsr2h,f,c
  5586  001448  CF5D FFDF          	movff	3933,indf2	;volatile
  5587                           
  5588                           ; BSR set to: 15
  5589                           ;inc\CANlib.h: 551: msg->RTR = RXB1DLCbits.RXRTR;
  5590  00144C  EE20 F00E          	lfsr	2,14
  5591  001450  5020               	movf	CANreceiveMessage@msg,w,c
  5592  001452  26D9               	addwf	fsr2l,f,c
  5593  001454  5021               	movf	CANreceiveMessage@msg+1,w,c
  5594  001456  22DA               	addwfc	fsr2h,f,c
  5595  001458  010F               	movlb	15	; () banked
  5596  00145A  AD55               	btfss	85,6,b	;volatile
  5597  00145C  D002               	goto	i1u324_20
  5598  00145E  0E01               	movlw	1
  5599  001460  D001               	goto	i1u324_26
  5600  001462                     i1u324_20:
  5601  001462  0E00               	movlw	0
  5602  001464                     i1u324_26:
  5603  001464  6EDF               	movwf	indf2,c
  5604                           
  5605                           ; BSR set to: 15
  5606                           ;inc\CANlib.h: 553: msg->length = RXB1DLC & 0x0F;
  5607  001466  EE20 F00D          	lfsr	2,13
  5608  00146A  5020               	movf	CANreceiveMessage@msg,w,c
  5609  00146C  26D9               	addwf	fsr2l,f,c
  5610  00146E  5021               	movf	CANreceiveMessage@msg+1,w,c
  5611  001470  22DA               	addwfc	fsr2h,f,c
  5612  001472  010F               	movlb	15	; () banked
  5613  001474  5155               	movf	85,w,b	;volatile
  5614  001476  0B0F               	andlw	15
  5615  001478  6EDF               	movwf	indf2,c
  5616                           
  5617                           ; BSR set to: 15
  5618                           ;inc\CANlib.h: 555: msg->type = RXB1SIDLbits.EXID;
  5619  00147A  EE20 F00C          	lfsr	2,12
  5620  00147E  5020               	movf	CANreceiveMessage@msg,w,c
  5621  001480  26D9               	addwf	fsr2l,f,c
  5622  001482  5021               	movf	CANreceiveMessage@msg+1,w,c
  5623  001484  22DA               	addwfc	fsr2h,f,c
  5624  001486  010F               	movlb	15	; () banked
  5625  001488  A752               	btfss	82,3,b	;volatile
  5626  00148A  D002               	goto	i1u325_20
  5627  00148C  0E01               	movlw	1
  5628  00148E  D001               	goto	i1u325_26
  5629  001490                     i1u325_20:
  5630  001490  0E00               	movlw	0
  5631  001492                     i1u325_26:
  5632  001492  6EDF               	movwf	indf2,c
  5633                           
  5634                           ; BSR set to: 15
  5635                           ;inc\CANlib.h: 557: if (RXB1SIDLbits.EXID == 0)
  5636  001494  010F               	movlb	15	; () banked
  5637  001496  B752               	btfsc	82,3,b	;volatile
  5638  001498  D044               	goto	i1l2903
  5639                           
  5640                           ; BSR set to: 15
  5641                           ;inc\CANlib.h: 558: {
  5642                           ;inc\CANlib.h: 559: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  5643  00149A  CF51 F022          	movff	3921,??_CANreceiveMessage	;volatile
  5644  00149E  6A23               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  5645  0014A0  6A24               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  5646  0014A2  6A25               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  5647  0014A4  0E03               	movlw	3
  5648  0014A6                     i1u327_25:
  5649  0014A6  90D8               	bcf	status,0,c
  5650  0014A8  3622               	rlcf	??_CANreceiveMessage,f,c
  5651  0014AA  3623               	rlcf	??_CANreceiveMessage+1,f,c
  5652  0014AC  3624               	rlcf	??_CANreceiveMessage+2,f,c
  5653  0014AE  3625               	rlcf	??_CANreceiveMessage+3,f,c
  5654  0014B0  2EE8               	decfsz	wreg,f,c
  5655  0014B2  D7F9               	goto	i1u327_25
  5656  0014B4  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5657  0014B8  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5658  0014BC  C022  FFDE         	movff	??_CANreceiveMessage,postinc2
  5659  0014C0  C023  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  5660  0014C4  C024  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  5661  0014C8  C025  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  5662                           
  5663                           ; BSR set to: 15
  5664                           ;inc\CANlib.h: 560: tamp = (RXB1SIDL >> 5 ) & 0x07;
  5665  0014CC  010F               	movlb	15	; () banked
  5666  0014CE  3952               	swapf	82,w,b	;volatile
  5667  0014D0  42E8               	rrncf	wreg,f,c
  5668  0014D2  0B07               	andlw	7
  5669  0014D4  0B07               	andlw	7
  5670  0014D6  6E2B               	movwf	CANreceiveMessage@tamp,c
  5671                           
  5672                           ; BSR set to: 15
  5673                           ;inc\CANlib.h: 561: msg->identifier = msg->identifier + tamp;
  5674  0014D8  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5675  0014DC  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5676  0014E0  CFDE F022          	movff	postinc2,??_CANreceiveMessage
  5677  0014E4  CFDE F023          	movff	postinc2,??_CANreceiveMessage+1
  5678  0014E8  CFDE F024          	movff	postinc2,??_CANreceiveMessage+2
  5679  0014EC  CFDE F025          	movff	postinc2,??_CANreceiveMessage+3
  5680  0014F0  502B               	movf	CANreceiveMessage@tamp,w,c
  5681  0014F2  2422               	addwf	??_CANreceiveMessage,w,c
  5682  0014F4  6E26               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  5683  0014F6  0E00               	movlw	0
  5684  0014F8  2023               	addwfc	??_CANreceiveMessage+1,w,c
  5685  0014FA  6E27               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  5686  0014FC  0E00               	movlw	0
  5687  0014FE  2024               	addwfc	??_CANreceiveMessage+2,w,c
  5688  001500  6E28               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  5689  001502  0E00               	movlw	0
  5690  001504  2025               	addwfc	??_CANreceiveMessage+3,w,c
  5691  001506  6E29               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  5692  001508  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5693  00150C  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5694  001510  C026  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  5695  001514  C027  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  5696  001518  C028  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  5697  00151C  C029  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  5698                           
  5699                           ;inc\CANlib.h: 562: }
  5700  001520  D08D               	goto	i1l2929
  5701  001522                     i1l2903:
  5702                           
  5703                           ; BSR set to: 15
  5704                           ;inc\CANlib.h: 563: else
  5705                           ;inc\CANlib.h: 564: {
  5706                           ;inc\CANlib.h: 565: msg->identifier = (unsigned long) RXB1EIDL;
  5707  001522  CF54 F022          	movff	3924,??_CANreceiveMessage	;volatile
  5708  001526  6A23               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  5709  001528  6A24               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  5710  00152A  6A25               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  5711  00152C  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5712  001530  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5713  001534  C022  FFDE         	movff	??_CANreceiveMessage,postinc2
  5714  001538  C023  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  5715  00153C  C024  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  5716  001540  C025  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  5717                           
  5718                           ; BSR set to: 15
  5719                           ;inc\CANlib.h: 566: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  5720  001544  CF53 F022          	movff	3923,??_CANreceiveMessage	;volatile
  5721  001548  6A23               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  5722  00154A  6A24               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  5723  00154C  6A25               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  5724  00154E  C024  F025         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  5725  001552  C023  F024         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  5726  001556  C022  F023         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  5727  00155A  6A22               	clrf	??_CANreceiveMessage,c
  5728  00155C  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5729  001560  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5730  001564  5022               	movf	??_CANreceiveMessage,w,c
  5731  001566  26DE               	addwf	postinc2,f,c
  5732  001568  5023               	movf	??_CANreceiveMessage+1,w,c
  5733  00156A  22DE               	addwfc	postinc2,f,c
  5734  00156C  5024               	movf	??_CANreceiveMessage+2,w,c
  5735  00156E  22DE               	addwfc	postinc2,f,c
  5736  001570  5025               	movf	??_CANreceiveMessage+3,w,c
  5737  001572  22DE               	addwfc	postinc2,f,c
  5738                           
  5739                           ; BSR set to: 15
  5740                           ;inc\CANlib.h: 568: if (RXB1SIDLbits.EID16)
  5741  001574  010F               	movlb	15	; () banked
  5742  001576  A152               	btfss	82,0,b	;volatile
  5743  001578  D00C               	goto	i1l2911
  5744                           
  5745                           ; BSR set to: 15
  5746                           ;inc\CANlib.h: 569: msg->identifier |= 0x00010000;
  5747  00157A  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5748  00157E  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5749  001582  0E00               	movlw	0
  5750  001584  12DE               	iorwf	postinc2,f,c
  5751  001586  0E00               	movlw	0
  5752  001588  12DE               	iorwf	postinc2,f,c
  5753  00158A  0E01               	movlw	1
  5754  00158C  12DE               	iorwf	postinc2,f,c
  5755  00158E  0E00               	movlw	0
  5756  001590  12DE               	iorwf	postinc2,f,c
  5757  001592                     i1l2911:
  5758                           
  5759                           ; BSR set to: 15
  5760                           ;inc\CANlib.h: 570: if (RXB1SIDLbits.EID17)
  5761  001592  010F               	movlb	15	; () banked
  5762  001594  A352               	btfss	82,1,b	;volatile
  5763  001596  D00C               	goto	i1l2915
  5764                           
  5765                           ; BSR set to: 15
  5766                           ;inc\CANlib.h: 571: msg->identifier |= 0x00020000;
  5767  001598  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5768  00159C  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5769  0015A0  0E00               	movlw	0
  5770  0015A2  12DE               	iorwf	postinc2,f,c
  5771  0015A4  0E00               	movlw	0
  5772  0015A6  12DE               	iorwf	postinc2,f,c
  5773  0015A8  0E02               	movlw	2
  5774  0015AA  12DE               	iorwf	postinc2,f,c
  5775  0015AC  0E00               	movlw	0
  5776  0015AE  12DE               	iorwf	postinc2,f,c
  5777  0015B0                     i1l2915:
  5778                           
  5779                           ; BSR set to: 15
  5780                           ;inc\CANlib.h: 572: if (RXB1SIDLbits.SID0)
  5781  0015B0  010F               	movlb	15	; () banked
  5782  0015B2  AB52               	btfss	82,5,b	;volatile
  5783  0015B4  D00C               	goto	i1l2919
  5784                           
  5785                           ; BSR set to: 15
  5786                           ;inc\CANlib.h: 573: msg->identifier |= 0x00040000;
  5787  0015B6  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5788  0015BA  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5789  0015BE  0E00               	movlw	0
  5790  0015C0  12DE               	iorwf	postinc2,f,c
  5791  0015C2  0E00               	movlw	0
  5792  0015C4  12DE               	iorwf	postinc2,f,c
  5793  0015C6  0E04               	movlw	4
  5794  0015C8  12DE               	iorwf	postinc2,f,c
  5795  0015CA  0E00               	movlw	0
  5796  0015CC  12DE               	iorwf	postinc2,f,c
  5797  0015CE                     i1l2919:
  5798                           
  5799                           ; BSR set to: 15
  5800                           ;inc\CANlib.h: 574: if (RXB1SIDLbits.SID1)
  5801  0015CE  010F               	movlb	15	; () banked
  5802  0015D0  AD52               	btfss	82,6,b	;volatile
  5803  0015D2  D00C               	goto	i1l2923
  5804                           
  5805                           ; BSR set to: 15
  5806                           ;inc\CANlib.h: 575: msg->identifier |= 0x00080000;
  5807  0015D4  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5808  0015D8  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5809  0015DC  0E00               	movlw	0
  5810  0015DE  12DE               	iorwf	postinc2,f,c
  5811  0015E0  0E00               	movlw	0
  5812  0015E2  12DE               	iorwf	postinc2,f,c
  5813  0015E4  0E08               	movlw	8
  5814  0015E6  12DE               	iorwf	postinc2,f,c
  5815  0015E8  0E00               	movlw	0
  5816  0015EA  12DE               	iorwf	postinc2,f,c
  5817  0015EC                     i1l2923:
  5818                           
  5819                           ; BSR set to: 15
  5820                           ;inc\CANlib.h: 576: if (RXB1SIDLbits.SID2)
  5821  0015EC  010F               	movlb	15	; () banked
  5822  0015EE  AF52               	btfss	82,7,b	;volatile
  5823  0015F0  D00C               	goto	i1l2927
  5824                           
  5825                           ; BSR set to: 15
  5826                           ;inc\CANlib.h: 577: msg->identifier |= 0x00100000;
  5827  0015F2  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5828  0015F6  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5829  0015FA  0E00               	movlw	0
  5830  0015FC  12DE               	iorwf	postinc2,f,c
  5831  0015FE  0E00               	movlw	0
  5832  001600  12DE               	iorwf	postinc2,f,c
  5833  001602  0E10               	movlw	16
  5834  001604  12DE               	iorwf	postinc2,f,c
  5835  001606  0E00               	movlw	0
  5836  001608  12DE               	iorwf	postinc2,f,c
  5837  00160A                     i1l2927:
  5838                           
  5839                           ; BSR set to: 15
  5840                           ;inc\CANlib.h: 579: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  5841  00160A  CF51 F022          	movff	3921,??_CANreceiveMessage	;volatile
  5842  00160E  6A23               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  5843  001610  6A24               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  5844  001612  6A25               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  5845  001614  0E15               	movlw	21
  5846  001616                     i1u333_25:
  5847  001616  90D8               	bcf	status,0,c
  5848  001618  3622               	rlcf	??_CANreceiveMessage,f,c
  5849  00161A  3623               	rlcf	??_CANreceiveMessage+1,f,c
  5850  00161C  3624               	rlcf	??_CANreceiveMessage+2,f,c
  5851  00161E  3625               	rlcf	??_CANreceiveMessage+3,f,c
  5852  001620  2EE8               	decfsz	wreg,f,c
  5853  001622  D7F9               	goto	i1u333_25
  5854  001624  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5855  001628  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5856  00162C  5022               	movf	??_CANreceiveMessage,w,c
  5857  00162E  12DE               	iorwf	postinc2,f,c
  5858  001630  5023               	movf	??_CANreceiveMessage+1,w,c
  5859  001632  12DE               	iorwf	postinc2,f,c
  5860  001634  5024               	movf	??_CANreceiveMessage+2,w,c
  5861  001636  12DE               	iorwf	postinc2,f,c
  5862  001638  5025               	movf	??_CANreceiveMessage+3,w,c
  5863  00163A  12DE               	iorwf	postinc2,f,c
  5864  00163C                     i1l2929:
  5865                           
  5866                           ; BSR set to: 15
  5867                           ;inc\CANlib.h: 580: }
  5868                           ;inc\CANlib.h: 582: RXB1CONbits.RXFUL = 0x00;
  5869  00163C  010F               	movlb	15	; () banked
  5870  00163E  9F50               	bcf	80,7,b	;volatile
  5871                           
  5872                           ; BSR set to: 15
  5873                           ;inc\CANlib.h: 583: return (error);
  5874                           ;	Return value of _CANreceiveMessage is never used
  5875  001640  0012               	return	
  5876  001642                     i1l362:
  5877                           
  5878                           ; BSR set to: 15
  5879                           ;inc\CANlib.h: 584: }
  5880                           ;inc\CANlib.h: 586: if (RXB0CONbits.RXFUL ==0x01)
  5881  001642  AE60               	btfss	3936,7,c	;volatile
  5882  001644  0012               	return	
  5883                           
  5884                           ; BSR set to: 15
  5885                           ;inc\CANlib.h: 587: {
  5886                           ;inc\CANlib.h: 588: msg->identifier = 0;
  5887  001646  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5888  00164A  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5889  00164E  6ADE               	clrf	postinc2,c
  5890  001650  6ADE               	clrf	postinc2,c
  5891  001652  6ADE               	clrf	postinc2,c
  5892  001654  6ADD               	clrf	postdec2,c
  5893                           
  5894                           ; BSR set to: 15
  5895                           ;inc\CANlib.h: 589: msg->data[0] =RXB0D0;
  5896  001656  EE20 F004          	lfsr	2,4
  5897  00165A  5020               	movf	CANreceiveMessage@msg,w,c
  5898  00165C  26D9               	addwf	fsr2l,f,c
  5899  00165E  5021               	movf	CANreceiveMessage@msg+1,w,c
  5900  001660  22DA               	addwfc	fsr2h,f,c
  5901  001662  CF66 FFDF          	movff	3942,indf2	;volatile
  5902                           
  5903                           ; BSR set to: 15
  5904                           ;inc\CANlib.h: 590: msg->data[1] =RXB0D1;
  5905  001666  EE20 F005          	lfsr	2,5
  5906  00166A  5020               	movf	CANreceiveMessage@msg,w,c
  5907  00166C  26D9               	addwf	fsr2l,f,c
  5908  00166E  5021               	movf	CANreceiveMessage@msg+1,w,c
  5909  001670  22DA               	addwfc	fsr2h,f,c
  5910  001672  CF67 FFDF          	movff	3943,indf2	;volatile
  5911                           
  5912                           ; BSR set to: 15
  5913                           ;inc\CANlib.h: 591: msg->data[2] =RXB0D2;
  5914  001676  EE20 F006          	lfsr	2,6
  5915  00167A  5020               	movf	CANreceiveMessage@msg,w,c
  5916  00167C  26D9               	addwf	fsr2l,f,c
  5917  00167E  5021               	movf	CANreceiveMessage@msg+1,w,c
  5918  001680  22DA               	addwfc	fsr2h,f,c
  5919  001682  CF68 FFDF          	movff	3944,indf2	;volatile
  5920                           
  5921                           ; BSR set to: 15
  5922                           ;inc\CANlib.h: 592: msg->data[3] =RXB0D3;
  5923  001686  EE20 F007          	lfsr	2,7
  5924  00168A  5020               	movf	CANreceiveMessage@msg,w,c
  5925  00168C  26D9               	addwf	fsr2l,f,c
  5926  00168E  5021               	movf	CANreceiveMessage@msg+1,w,c
  5927  001690  22DA               	addwfc	fsr2h,f,c
  5928  001692  CF69 FFDF          	movff	3945,indf2	;volatile
  5929                           
  5930                           ; BSR set to: 15
  5931                           ;inc\CANlib.h: 593: msg->data[4] =RXB0D4;
  5932  001696  EE20 F008          	lfsr	2,8
  5933  00169A  5020               	movf	CANreceiveMessage@msg,w,c
  5934  00169C  26D9               	addwf	fsr2l,f,c
  5935  00169E  5021               	movf	CANreceiveMessage@msg+1,w,c
  5936  0016A0  22DA               	addwfc	fsr2h,f,c
  5937  0016A2  CF6A FFDF          	movff	3946,indf2	;volatile
  5938                           
  5939                           ; BSR set to: 15
  5940                           ;inc\CANlib.h: 594: msg->data[5] =RXB0D5;
  5941  0016A6  EE20 F009          	lfsr	2,9
  5942  0016AA  5020               	movf	CANreceiveMessage@msg,w,c
  5943  0016AC  26D9               	addwf	fsr2l,f,c
  5944  0016AE  5021               	movf	CANreceiveMessage@msg+1,w,c
  5945  0016B0  22DA               	addwfc	fsr2h,f,c
  5946  0016B2  CF6B FFDF          	movff	3947,indf2	;volatile
  5947                           
  5948                           ; BSR set to: 15
  5949                           ;inc\CANlib.h: 595: msg->data[6] =RXB0D6;
  5950  0016B6  EE20 F00A          	lfsr	2,10
  5951  0016BA  5020               	movf	CANreceiveMessage@msg,w,c
  5952  0016BC  26D9               	addwf	fsr2l,f,c
  5953  0016BE  5021               	movf	CANreceiveMessage@msg+1,w,c
  5954  0016C0  22DA               	addwfc	fsr2h,f,c
  5955  0016C2  CF6C FFDF          	movff	3948,indf2	;volatile
  5956                           
  5957                           ; BSR set to: 15
