

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:24:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  6377  0016E6  CF66 FFDF          	movff	3942,indf2	;volatile
  6378                           
  6379                           ; BSR set to: 15
  6380                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  6381  0016EA  EE20 F005          	lfsr	2,5
  6382  0016EE  5001               	movf	CANreceiveMessage@msg,w,c
  6383  0016F0  26D9               	addwf	fsr2l,f,c
  6384  0016F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  6385  0016F4  22DA               	addwfc	fsr2h,f,c
  6386  0016F6  CF67 FFDF          	movff	3943,indf2	;volatile
  6387                           
  6388                           ; BSR set to: 15
  6389                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  6390  0016FA  EE20 F006          	lfsr	2,6
  6391  0016FE  5001               	movf	CANreceiveMessage@msg,w,c
  6392  001700  26D9               	addwf	fsr2l,f,c
  6393  001702  5002               	movf	CANreceiveMessage@msg+1,w,c
  6394  001704  22DA               	addwfc	fsr2h,f,c
  6395  001706  CF68 FFDF          	movff	3944,indf2	;volatile
  6396                           
  6397                           ; BSR set to: 15
  6398                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  6399  00170A  EE20 F007          	lfsr	2,7
  6400  00170E  5001               	movf	CANreceiveMessage@msg,w,c
  6401  001710  26D9               	addwf	fsr2l,f,c
  6402  001712  5002               	movf	CANreceiveMessage@msg+1,w,c
  6403  001714  22DA               	addwfc	fsr2h,f,c
  6404  001716  CF69 FFDF          	movff	3945,indf2	;volatile
  6405                           
  6406                           ; BSR set to: 15
  6407                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  6408  00171A  EE20 F008          	lfsr	2,8
  6409  00171E  5001               	movf	CANreceiveMessage@msg,w,c
  6410  001720  26D9               	addwf	fsr2l,f,c
  6411  001722  5002               	movf	CANreceiveMessage@msg+1,w,c
  6412  001724  22DA               	addwfc	fsr2h,f,c
  6413  001726  CF6A FFDF          	movff	3946,indf2	;volatile
  6414                           
  6415                           ; BSR set to: 15
  6416                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  6417  00172A  EE20 F009          	lfsr	2,9
  6418  00172E  5001               	movf	CANreceiveMessage@msg,w,c
  6419  001730  26D9               	addwf	fsr2l,f,c
  6420  001732  5002               	movf	CANreceiveMessage@msg+1,w,c
  6421  001734  22DA               	addwfc	fsr2h,f,c
  6422  001736  CF6B FFDF          	movff	3947,indf2	;volatile
  6423                           
  6424                           ; BSR set to: 15
  6425                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  6426  00173A  EE20 F00A          	lfsr	2,10
  6427  00173E  5001               	movf	CANreceiveMessage@msg,w,c
  6428  001740  26D9               	addwf	fsr2l,f,c
  6429  001742  5002               	movf	CANreceiveMessage@msg+1,w,c
  6430  001744  22DA               	addwfc	fsr2h,f,c
  6431  001746  CF6C FFDF          	movff	3948,indf2	;volatile
  6432                           
  6433                           ; BSR set to: 15
  6434                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  6435  00174A  EE20 F00B          	lfsr	2,11
  6436  00174E  5001               	movf	CANreceiveMessage@msg,w,c
  6437  001750  26D9               	addwf	fsr2l,f,c
  6438  001752  5002               	movf	CANreceiveMessage@msg+1,w,c
  6439  001754  22DA               	addwfc	fsr2h,f,c
  6440  001756  CF6D FFDF          	movff	3949,indf2	;volatile
  6441                           
  6442                           ; BSR set to: 15
  6443                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  6444  00175A  EE20 F00E          	lfsr	2,14
  6445  00175E  5001               	movf	CANreceiveMessage@msg,w,c
  6446  001760  26D9               	addwf	fsr2l,f,c
  6447  001762  5002               	movf	CANreceiveMessage@msg+1,w,c
  6448  001764  22DA               	addwfc	fsr2h,f,c
  6449  001766  AC65               	btfss	3941,6,c	;volatile
  6450  001768  D002               	goto	i1u351_20
  6451  00176A  0E01               	movlw	1
  6452  00176C  D001               	goto	i1u351_26
  6453  00176E                     i1u351_20:
  6454  00176E  0E00               	movlw	0
  6455  001770                     i1u351_26:
  6456  001770  6EDF               	movwf	indf2,c
  6457                           
  6458                           ; BSR set to: 15
  6459                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  6460  001772  EE20 F00D          	lfsr	2,13
  6461  001776  5001               	movf	CANreceiveMessage@msg,w,c
  6462  001778  26D9               	addwf	fsr2l,f,c
  6463  00177A  5002               	movf	CANreceiveMessage@msg+1,w,c
  6464  00177C  22DA               	addwfc	fsr2h,f,c
  6465  00177E  5065               	movf	3941,w,c	;volatile
  6466  001780  0B0F               	andlw	15
  6467  001782  6EDF               	movwf	indf2,c
  6468                           
  6469                           ; BSR set to: 15
  6470                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  6471  001784  EE20 F00C          	lfsr	2,12
  6472  001788  5001               	movf	CANreceiveMessage@msg,w,c
  6473  00178A  26D9               	addwf	fsr2l,f,c
  6474  00178C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6475  00178E  22DA               	addwfc	fsr2h,f,c
  6476  001790  A662               	btfss	3938,3,c	;volatile
  6477  001792  D002               	goto	i1u352_20
  6478  001794  0E01               	movlw	1
  6479  001796  D001               	goto	i1u352_26
  6480  001798                     i1u352_20:
  6481  001798  0E00               	movlw	0
  6482  00179A                     i1u352_26:
  6483  00179A  6EDF               	movwf	indf2,c
  6484                           
  6485                           ; BSR set to: 15
  6486                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  6487  00179C  B662               	btfsc	3938,3,c	;volatile
  6488  00179E  D043               	goto	i1l3201
  6489                           
  6490                           ; BSR set to: 15
  6491                           ;inc\CANlib.h: 606: {
  6492                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  6493  0017A0  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  6494  0017A4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6495  0017A6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6496  0017A8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6497  0017AA  0E03               	movlw	3
  6498  0017AC                     i1u354_25:
  6499  0017AC  90D8               	bcf	status,0,c
  6500  0017AE  3603               	rlcf	??_CANreceiveMessage,f,c
  6501  0017B0  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6502  0017B2  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6503  0017B4  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6504  0017B6  2EE8               	decfsz	wreg,f,c
  6505  0017B8  D7F9               	goto	i1u354_25
  6506  0017BA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6507  0017BE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6508  0017C2  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6509  0017C6  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6510  0017CA  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6511  0017CE  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6512                           
  6513                           ; BSR set to: 15
  6514                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  6515  0017D2  3862               	swapf	3938,w,c	;volatile
  6516  0017D4  42E8               	rrncf	wreg,f,c
  6517  0017D6  0B07               	andlw	7
  6518  0017D8  0B07               	andlw	7
  6519  0017DA  6E0C               	movwf	CANreceiveMessage@tamp,c
  6520                           
  6521                           ; BSR set to: 15
  6522                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  6523  0017DC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6524  0017E0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6525  0017E4  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  6526  0017E8  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  6527  0017EC  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  6528  0017F0  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  6529  0017F4  500C               	movf	CANreceiveMessage@tamp,w,c
  6530  0017F6  2403               	addwf	??_CANreceiveMessage,w,c
  6531  0017F8  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6532  0017FA  0E00               	movlw	0
  6533  0017FC  2004               	addwfc	??_CANreceiveMessage+1,w,c
  6534  0017FE  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6535  001800  0E00               	movlw	0
  6536  001802  2005               	addwfc	??_CANreceiveMessage+2,w,c
  6537  001804  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6538  001806  0E00               	movlw	0
  6539  001808  2006               	addwfc	??_CANreceiveMessage+3,w,c
  6540  00180A  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6541  00180C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6542  001810  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6543  001814  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6544  001818  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6545  00181C  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6546  001820  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6547                           
  6548                           ;inc\CANlib.h: 610: }
  6549  001824  D088               	goto	i1l3227
  6550  001826                     i1l3201:
  6551                           
  6552                           ; BSR set to: 15
  6553                           ;inc\CANlib.h: 611: else
  6554                           ;inc\CANlib.h: 612: {
  6555                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  6556  001826  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  6557  00182A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6558  00182C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6559  00182E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6560  001830  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6561  001834  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6562  001838  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6563  00183C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6564  001840  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6565  001844  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6566                           
  6567                           ; BSR set to: 15
  6568                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  6569  001848  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  6570  00184C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6571  00184E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6572  001850  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6573  001852  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6574  001856  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6575  00185A  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6576  00185E  6A03               	clrf	??_CANreceiveMessage,c
  6577  001860  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6578  001864  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6579  001868  5003               	movf	??_CANreceiveMessage,w,c
  6580  00186A  26DE               	addwf	postinc2,f,c
  6581  00186C  5004               	movf	??_CANreceiveMessage+1,w,c
  6582  00186E  22DE               	addwfc	postinc2,f,c
  6583  001870  5005               	movf	??_CANreceiveMessage+2,w,c
  6584  001872  22DE               	addwfc	postinc2,f,c
  6585  001874  5006               	movf	??_CANreceiveMessage+3,w,c
  6586  001876  22DE               	addwfc	postinc2,f,c
  6587                           
  6588                           ; BSR set to: 15
  6589                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  6590  001878  A062               	btfss	3938,0,c	;volatile
  6591  00187A  D00C               	goto	i1l3209
  6592                           
  6593                           ; BSR set to: 15
  6594                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  6595  00187C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6596  001880  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6597  001884  0E00               	movlw	0
  6598  001886  12DE               	iorwf	postinc2,f,c
  6599  001888  0E00               	movlw	0
  6600  00188A  12DE               	iorwf	postinc2,f,c
  6601  00188C  0E01               	movlw	1
  6602  00188E  12DE               	iorwf	postinc2,f,c
  6603  001890  0E00               	movlw	0
  6604  001892  12DE               	iorwf	postinc2,f,c
  6605  001894                     i1l3209:
  6606                           
  6607                           ; BSR set to: 15
  6608                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  6609  001894  A262               	btfss	3938,1,c	;volatile
  6610  001896  D00C               	goto	i1l3213
  6611                           
  6612                           ; BSR set to: 15
  6613                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  6614  001898  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6615  00189C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6616  0018A0  0E00               	movlw	0
  6617  0018A2  12DE               	iorwf	postinc2,f,c
  6618  0018A4  0E00               	movlw	0
  6619  0018A6  12DE               	iorwf	postinc2,f,c
  6620  0018A8  0E02               	movlw	2
  6621  0018AA  12DE               	iorwf	postinc2,f,c
  6622  0018AC  0E00               	movlw	0
  6623  0018AE  12DE               	iorwf	postinc2,f,c
  6624  0018B0                     i1l3213:
  6625                           
  6626                           ; BSR set to: 15
  6627                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  6628  0018B0  AA62               	btfss	3938,5,c	;volatile
  6629  0018B2  D00C               	goto	i1l3217
  6630                           
  6631                           ; BSR set to: 15
  6632                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  6633  0018B4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6634  0018B8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6635  0018BC  0E00               	movlw	0
  6636  0018BE  12DE               	iorwf	postinc2,f,c
  6637  0018C0  0E00               	movlw	0
  6638  0018C2  12DE               	iorwf	postinc2,f,c
  6639  0018C4  0E04               	movlw	4
  6640  0018C6  12DE               	iorwf	postinc2,f,c
  6641  0018C8  0E00               	movlw	0
  6642  0018CA  12DE               	iorwf	postinc2,f,c
  6643  0018CC                     i1l3217:
  6644                           
  6645                           ; BSR set to: 15
  6646                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  6647  0018CC  AC62               	btfss	3938,6,c	;volatile
  6648  0018CE  D00C               	goto	i1l3221
  6649                           
  6650                           ; BSR set to: 15
  6651                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  6652  0018D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6653  0018D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6654  0018D8  0E00               	movlw	0
  6655  0018DA  12DE               	iorwf	postinc2,f,c
  6656  0018DC  0E00               	movlw	0
  6657  0018DE  12DE               	iorwf	postinc2,f,c
  6658  0018E0  0E08               	movlw	8
  6659  0018E2  12DE               	iorwf	postinc2,f,c
  6660  0018E4  0E00               	movlw	0
  6661  0018E6  12DE               	iorwf	postinc2,f,c
  6662  0018E8                     i1l3221:
  6663                           
  6664                           ; BSR set to: 15
  6665                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  6666  0018E8  AE62               	btfss	3938,7,c	;volatile
  6667  0018EA  D00C               	goto	i1l3225
  6668                           
  6669                           ; BSR set to: 15
  6670                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  6671  0018EC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6672  0018F0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6673  0018F4  0E00               	movlw	0
  6674  0018F6  12DE               	iorwf	postinc2,f,c
  6675  0018F8  0E00               	movlw	0
  6676  0018FA  12DE               	iorwf	postinc2,f,c
  6677  0018FC  0E10               	movlw	16
  6678  0018FE  12DE               	iorwf	postinc2,f,c
  6679  001900  0E00               	movlw	0
  6680  001902  12DE               	iorwf	postinc2,f,c
  6681  001904                     i1l3225:
  6682                           
  6683                           ; BSR set to: 15
  6684                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  6685  001904  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  6686  001908  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6687  00190A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6688  00190C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6689  00190E  0E15               	movlw	21
  6690  001910                     i1u360_25:
  6691  001910  90D8               	bcf	status,0,c
  6692  001912  3603               	rlcf	??_CANreceiveMessage,f,c
  6693  001914  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6694  001916  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6695  001918  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6696  00191A  2EE8               	decfsz	wreg,f,c
  6697  00191C  D7F9               	goto	i1u360_25
  6698  00191E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6699  001922  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6700  001926  5003               	movf	??_CANreceiveMessage,w,c
  6701  001928  12DE               	iorwf	postinc2,f,c
  6702  00192A  5004               	movf	??_CANreceiveMessage+1,w,c
  6703  00192C  12DE               	iorwf	postinc2,f,c
  6704  00192E  5005               	movf	??_CANreceiveMessage+2,w,c
  6705  001930  12DE               	iorwf	postinc2,f,c
  6706  001932  5006               	movf	??_CANreceiveMessage+3,w,c
  6707  001934  12DE               	iorwf	postinc2,f,c
  6708  001936                     i1l3227:
  6709                           
  6710                           ; BSR set to: 15
  6711                           ;inc\CANlib.h: 629: }
  6712                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  6713  001936  9E60               	bcf	3936,7,c	;volatile
  6714                           
  6715                           ; BSR set to: 15
  6716                           ;inc\CANlib.h: 632: return (error);
  6717                           ;	Return value of _CANreceiveMessage is never used
  6718  001938  0012               	return	
  6719  00193A                     __end_of_CANreceiveMessage:
  6720                           	opt stack 0
  6721                           pclatu	equ	0xFFB
  6722                           pclath	equ	0xFFA
  6723                           tblptru	equ	0xFF8
  6724                           tblptrh	equ	0xFF7
  6725                           tblptrl	equ	0xFF6
  6726                           tablat	equ	0xFF5
  6727                           prodh	equ	0xFF4
  6728                           prodl	equ	0xFF3
  6729                           intcon	equ	0xFF2
  6730                           intcon2	equ	0xFF1
  6731                           postinc0	equ	0xFEE
  6732                           fsr0h	equ	0xFEA
  6733                           fsr0l	equ	0xFE9
  6734                           wreg	equ	0xFE8
  6735                           fsr1h	equ	0xFE2
  6736                           fsr1l	equ	0xFE1
  6737                           bsr	equ	0xFE0
  6738                           indf2	equ	0xFDF
  6739                           postinc2	equ	0xFDE
  6740                           postdec2	equ	0xFDD
  6741                           fsr2h	equ	0xFDA
  6742                           fsr2l	equ	0xFD9
  6743                           status	equ	0xFD8
  6744                           
  6745 ;; *************** function _CANisRxReady *****************
  6746 ;; Defined at:
  6747 ;;		line 1163 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;		None
  6750 ;; Auto vars:     Size  Location     Type
  6751 ;;		None
  6752 ;; Return value:  Size  Location     Type
  6753 ;;                  1    wreg      unsigned char 
  6754 ;; Registers used:
  6755 ;;		wreg, status,2
  6756 ;; Tracked objects:
  6757 ;;		On entry : 0/0
  6758 ;;		On exit  : 0/0
  6759 ;;		Unchanged: 0/0
  6760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6762 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6764 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6765 ;;Total ram usage:        1 bytes
  6766 ;; Hardware stack levels used:    1
  6767 ;; Hardware stack levels required when called:    2
  6768 ;; This function calls:
  6769 ;;		Nothing
  6770 ;; This function is called by:
  6771 ;;		_ISR_Bassa
  6772 ;; This function uses a non-reentrant model
  6773 ;;
  6774                           
  6775                           	psect	text11
  6776  0021FC                     __ptext11:
  6777                           	opt stack 0
  6778  0021FC                     _CANisRxReady:
  6779                           	opt stack 24
  6780                           
  6781                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  6782                           
  6783                           ; BSR set to: 15
  6784                           ;incstack = 0
  6785  0021FC  0E01               	movlw	1
  6786  0021FE  6E01               	movwf	_CANisRxReady$2779,c
  6787  002200  BE60               	btfsc	3936,7,c	;volatile
  6788  002202  D005               	goto	i1l541
  6789  002204  010F               	movlb	15	; () banked
  6790  002206  BF50               	btfsc	80,7,b	;volatile
  6791  002208  D002               	goto	i1l541
  6792                           
  6793                           ; BSR set to: 15
  6794  00220A  0E00               	movlw	0
  6795  00220C  6E01               	movwf	_CANisRxReady$2779,c
  6796  00220E                     i1l541:
  6797  00220E  5001               	movf	_CANisRxReady$2779,w,c
  6798  002210  0012               	return	
  6799  002212                     __end_of_CANisRxReady:
  6800                           	opt stack 0
  6801                           pclatu	equ	0xFFB
  6802                           pclath	equ	0xFFA
  6803                           tblptru	equ	0xFF8
  6804                           tblptrh	equ	0xFF7
  6805                           tblptrl	equ	0xFF6
  6806                           tablat	equ	0xFF5
  6807                           prodh	equ	0xFF4
  6808                           prodl	equ	0xFF3
  6809                           intcon	equ	0xFF2
  6810                           intcon2	equ	0xFF1
  6811                           postinc0	equ	0xFEE
  6812                           fsr0h	equ	0xFEA
  6813                           fsr0l	equ	0xFE9
  6814                           wreg	equ	0xFE8
  6815                           fsr1h	equ	0xFE2
  6816                           fsr1l	equ	0xFE1
  6817                           bsr	equ	0xFE0
  6818                           indf2	equ	0xFDF
  6819                           postinc2	equ	0xFDE
  6820                           postdec2	equ	0xFDD
  6821                           fsr2h	equ	0xFDA
  6822                           fsr2l	equ	0xFD9
  6823                           status	equ	0xFD8
  6824                           
  6825 ;; *************** function _ISR_Alta *****************
  6826 ;; Defined at:
  6827 ;;		line 37 in file "parcheggio.c"
  6828 ;; Parameters:    Size  Location     Type
  6829 ;;		None
  6830 ;; Auto vars:     Size  Location     Type
  6831 ;;		None
  6832 ;; Return value:  Size  Location     Type
  6833 ;;		None               void
  6834 ;; Registers used:
  6835 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6836 ;; Tracked objects:
  6837 ;;		On entry : 0/0
  6838 ;;		On exit  : 0/0
  6839 ;;		Unchanged: 0/0
  6840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6844 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6845 ;;Total ram usage:       16 bytes
  6846 ;; Hardware stack levels used:    1
  6847 ;; Hardware stack levels required when called:    1
  6848 ;; This function calls:
  6849 ;;		___lwdiv
  6850 ;; This function is called by:
  6851 ;;		Interrupt level 2
  6852 ;; This function uses a non-reentrant model
  6853 ;;
  6854                           
  6855                           	psect	intcode
  6856  000008                     __pintcode:
  6857                           	opt stack 0
  6858  000008                     _ISR_Alta:
  6859                           	opt stack 24
  6860                           
  6861                           ;incstack = 0
  6862  000008  823E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  6863  00000A  CFFA F069          	movff	pclath,??_ISR_Alta+2
  6864  00000E  CFFB F06A          	movff	pclatu,??_ISR_Alta+3
  6865  000012  EFCB  F00F         	goto	int_func
  6866                           pclatu	equ	0xFFB
  6867                           pclath	equ	0xFFA
  6868                           tblptru	equ	0xFF8
  6869                           tblptrh	equ	0xFF7
  6870                           tblptrl	equ	0xFF6
  6871                           tablat	equ	0xFF5
  6872                           prodh	equ	0xFF4
  6873                           prodl	equ	0xFF3
  6874                           intcon	equ	0xFF2
  6875                           intcon2	equ	0xFF1
  6876                           postinc0	equ	0xFEE
  6877                           fsr0h	equ	0xFEA
  6878                           fsr0l	equ	0xFE9
  6879                           wreg	equ	0xFE8
  6880                           fsr1h	equ	0xFE2
  6881                           fsr1l	equ	0xFE1
  6882                           bsr	equ	0xFE0
  6883                           indf2	equ	0xFDF
  6884                           postinc2	equ	0xFDE
  6885                           postdec2	equ	0xFDD
  6886                           fsr2h	equ	0xFDA
  6887                           fsr2l	equ	0xFD9
  6888                           status	equ	0xFD8
  6889                           
  6890                           	psect	intcode_body
  6891  001F96                     __pintcode_body:
  6892                           	opt stack 24
  6893  001F96                     int_func:
  6894                           	opt stack 24
  6895  001F96  CFE9 F06B          	movff	fsr0l,??_ISR_Alta+4
  6896  001F9A  CFEA F06C          	movff	fsr0h,??_ISR_Alta+5
  6897  001F9E  CFE1 F06D          	movff	fsr1l,??_ISR_Alta+6
  6898  001FA2  CFE2 F06E          	movff	fsr1h,??_ISR_Alta+7
  6899  001FA6  CFD9 F06F          	movff	fsr2l,??_ISR_Alta+8
  6900  001FAA  CFDA F070          	movff	fsr2h,??_ISR_Alta+9
  6901  001FAE  CFF3 F071          	movff	prodl,??_ISR_Alta+10
  6902  001FB2  CFF4 F072          	movff	prodh,??_ISR_Alta+11
  6903  001FB6  CFF6 F073          	movff	tblptrl,??_ISR_Alta+12
  6904  001FBA  CFF7 F074          	movff	tblptrh,??_ISR_Alta+13
  6905  001FBE  CFF8 F075          	movff	tblptru,??_ISR_Alta+14
  6906  001FC2  CFF5 F076          	movff	tablat,??_ISR_Alta+15
  6907                           
  6908                           ;parcheggio.c: 39: if (INTCON2bits.INTEDG0 == 1) {
  6909  001FC6  ACF1               	btfss	intcon2,6,c	;volatile
  6910  001FC8  D007               	goto	i2l598
  6911                           
  6912                           ;parcheggio.c: 45: INTCON2bits.INTEDG0 = 0;
  6913  001FCA  9CF1               	bcf	intcon2,6,c	;volatile
  6914                           
  6915                           ;parcheggio.c: 46: TMR3H = 0;
  6916  001FCC  0E00               	movlw	0
  6917  001FCE  6EB3               	movwf	4019,c	;volatile
  6918                           
  6919                           ;parcheggio.c: 47: TMR3L = 0;
  6920  001FD0  0E00               	movlw	0
  6921  001FD2  6EB2               	movwf	4018,c	;volatile
  6922                           
  6923                           ;parcheggio.c: 48: distance_error = 0;
  6924  001FD4  923C               	bcf	_distance_error/(0+8),_distance_error& (0+7),c	;volatile
  6925                           
  6926                           ;parcheggio.c: 50: } else {
  6927  001FD6  D030               	goto	i2l3513
  6928  001FD8                     i2l598:
  6929                           
  6930                           ;parcheggio.c: 51: gianni = TMR3H;
  6931  001FD8  CFB3 F03B          	movff	4019,_gianni	;volatile
  6932                           
  6933                           ;parcheggio.c: 52: asus = TMR3L;
