

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  5750  0000D6  0E0A               	movlw	10
  5751  0000D8  0100               	movlb	0	; () banked
  5752  0000DA  19A3               	xorwf	_msg& (0+255),w,b
  5753  0000DC  0100               	movlb	0	; () banked
  5754  0000DE  11A4               	iorwf	(_msg+1)& (0+255),w,b
  5755  0000E0  0100               	movlb	0	; () banked
  5756  0000E2  11A5               	iorwf	(_msg+2)& (0+255),w,b
  5757  0000E4  0100               	movlb	0	; () banked
  5758  0000E6  11A6               	iorwf	(_msg+3)& (0+255),w,b
  5759  0000E8  A4D8               	btfss	status,2,c
  5760  0000EA  D008               	goto	i1l3392
  5761                           
  5762                           ; BSR set to: 0
  5763                           ;parcheggio.c: 76: if (msg.data[0] == 1) {
  5764  0000EC  0100               	movlb	0	; () banked
  5765  0000EE  05A7               	decf	(_msg+4)& (0+255),w,b
  5766  0000F0  A4D8               	btfss	status,2,c
  5767  0000F2  D002               	goto	i1l609
  5768                           
  5769                           ; BSR set to: 0
  5770                           ;parcheggio.c: 77: activation = 1;
  5771  0000F4  803C               	bsf	_activation/(0+8),_activation& (0+7),c	;volatile
  5772                           
  5773                           ;parcheggio.c: 78: } else {
  5774  0000F6  D002               	goto	i1l3392
  5775  0000F8                     i1l609:
  5776                           
  5777                           ; BSR set to: 0
  5778                           ;parcheggio.c: 79: activation = 0;
  5779  0000F8  903C               	bcf	_activation/(0+8),_activation& (0+7),c	;volatile
  5780                           
  5781                           ;parcheggio.c: 80: PORTBbits.RB6 = 0;
  5782  0000FA  9C81               	bcf	3969,6,c	;volatile
  5783  0000FC                     i1l3392:
  5784                           
  5785                           ;parcheggio.c: 81: }
  5786                           ;parcheggio.c: 82: }
  5787                           ;parcheggio.c: 83: }
  5788                           ;parcheggio.c: 84: PIR3bits.RXB0IF == 0;
  5789  0000FC  50A4               	movf	4004,w,c	;volatile
  5790                           
  5791                           ;parcheggio.c: 85: PIR3bits.RXB1IF == 0;
  5792  0000FE  50A4               	movf	4004,w,c	;volatile
  5793  000100                     i1l3394:
  5794                           
  5795                           ;parcheggio.c: 86: }
  5796                           ;parcheggio.c: 87: if (INTCONbits.TMR0IF == 1) {
  5797  000100  A4F2               	btfss	intcon,2,c	;volatile
  5798  000102  D033               	goto	i1l614
  5799                           
  5800                           ;parcheggio.c: 88: INTCONbits.INT0IE = 0;
  5801  000104  98F2               	bcf	intcon,4,c	;volatile
  5802                           
  5803                           ;parcheggio.c: 89: TMR0H = 0x34;
  5804  000106  0E34               	movlw	52
  5805  000108  6ED7               	movwf	4055,c	;volatile
  5806                           
  5807                           ;parcheggio.c: 90: TMR0L = 0xE0;
  5808  00010A  0EE0               	movlw	224
  5809  00010C  6ED6               	movwf	4054,c	;volatile
  5810                           
  5811                           ;parcheggio.c: 91: MUX_index++;
  5812  00010E  2A39               	incf	_MUX_index,f,c	;volatile
  5813                           
  5814                           ;parcheggio.c: 92: if (MUX_index == 8) {
  5815  000110  0E08               	movlw	8
  5816  000112  1839               	xorwf	_MUX_index,w,c	;volatile
  5817  000114  A4D8               	btfss	status,2,c
  5818  000116  D002               	goto	i1l3406
  5819                           
  5820                           ;parcheggio.c: 93: MUX_index = 0;
  5821  000118  0E00               	movlw	0
  5822  00011A  6E39               	movwf	_MUX_index,c	;volatile
  5823  00011C                     i1l3406:
  5824                           
  5825                           ;parcheggio.c: 94: }
  5826                           ;parcheggio.c: 95: if (distance_error == 1){
  5827  00011C  A23C               	btfss	_distance_error/(0+8),_distance_error& (0+7),c	;volatile
  5828  00011E  D00C               	goto	i1l3410
  5829                           
  5830                           ;parcheggio.c: 96: sensor_distance[MUX_index] = 5000;
  5831  000120  5039               	movf	_MUX_index,w,c	;volatile
  5832  000122  0D02               	mullw	2
  5833  000124  0E91               	movlw	low _sensor_distance
  5834  000126  24F3               	addwf	prodl,w,c
  5835  000128  6ED9               	movwf	fsr2l,c
  5836  00012A  0E00               	movlw	high _sensor_distance
  5837  00012C  20F4               	addwfc	prodh,w,c
  5838  00012E  6EDA               	movwf	fsr2h,c
  5839  000130  0E88               	movlw	136
  5840  000132  6EDE               	movwf	postinc2,c
  5841  000134  0E13               	movlw	19
  5842  000136  6EDD               	movwf	postdec2,c
  5843  000138                     i1l3410:
  5844                           
  5845                           ;parcheggio.c: 97: }
  5846                           ;parcheggio.c: 98: unsigned char gigi = 0;
  5847  000138  0E00               	movlw	0
  5848  00013A  6E22               	movwf	ISR_Bassa@gigi,c
  5849                           
  5850                           ;parcheggio.c: 99: gigi = MUX_select[MUX_index];
  5851  00013C  5039               	movf	_MUX_index,w,c	;volatile
  5852  00013E  0D01               	mullw	1
  5853  000140  0E23               	movlw	low _MUX_select
  5854  000142  24F3               	addwf	prodl,w,c
  5855  000144  6ED9               	movwf	fsr2l,c
  5856  000146  0E00               	movlw	high _MUX_select
  5857  000148  20F4               	addwfc	prodh,w,c
  5858  00014A  6EDA               	movwf	fsr2h,c
  5859  00014C  50DF               	movf	indf2,w,c
  5860  00014E  6E22               	movwf	ISR_Bassa@gigi,c
  5861                           
  5862                           ;parcheggio.c: 100: PORTA = gigi;
  5863  000150  C022  FF80         	movff	ISR_Bassa@gigi,3968	;volatile
  5864                           
  5865                           ;parcheggio.c: 101: TRISBbits.RB0 = 0;
  5866  000154  9093               	bcf	3987,0,c	;volatile
  5867                           
  5868                           ;parcheggio.c: 102: LATBbits.LATB0 = 1;
  5869  000156  808A               	bsf	3978,0,c	;volatile
  5870                           
  5871                           ;parcheggio.c: 103: _delay((unsigned long)((15)*(16000000/4000000.0)));
  5872  000158  0E14               	movlw	20
  5873  00015A                     i1u389_27:
  5874  00015A  2EE8               	decfsz	wreg,f,c
  5875  00015C  D7FE               	goto	i1u389_27
  5876                           
  5877                           ;parcheggio.c: 104: distance_error = 1;
  5878  00015E  823C               	bsf	_distance_error/(0+8),_distance_error& (0+7),c	;volatile
  5879                           
  5880                           ;parcheggio.c: 105: LATBbits.LATB0 = 0;
  5881  000160  908A               	bcf	3978,0,c	;volatile
  5882                           
  5883                           ;parcheggio.c: 106: TRISBbits.RB0 = 1;
  5884  000162  8093               	bsf	3987,0,c	;volatile
  5885                           
  5886                           ;parcheggio.c: 107: INTCONbits.INT0IF = 0;
  5887  000164  92F2               	bcf	intcon,1,c	;volatile
  5888                           
  5889                           ;parcheggio.c: 108: INTCONbits.INT0IE = 1;
  5890  000166  88F2               	bsf	intcon,4,c	;volatile
  5891                           
  5892                           ;parcheggio.c: 109: INTCONbits.TMR0IF = 0;
  5893  000168  94F2               	bcf	intcon,2,c	;volatile
  5894  00016A                     i1l614:
  5895  00016A  C021  FFF5         	movff	??_ISR_Bassa+20,tablat
  5896  00016E  C020  FFF8         	movff	??_ISR_Bassa+19,tblptru
  5897  000172  C01F  FFF7         	movff	??_ISR_Bassa+18,tblptrh
  5898  000176  C01E  FFF6         	movff	??_ISR_Bassa+17,tblptrl
  5899  00017A  C01D  FFF4         	movff	??_ISR_Bassa+16,prodh
  5900  00017E  C01C  FFF3         	movff	??_ISR_Bassa+15,prodl
  5901  000182  C01B  FFDA         	movff	??_ISR_Bassa+14,fsr2h
  5902  000186  C01A  FFD9         	movff	??_ISR_Bassa+13,fsr2l
  5903  00018A  C019  FFE2         	movff	??_ISR_Bassa+12,fsr1h
  5904  00018E  C018  FFE1         	movff	??_ISR_Bassa+11,fsr1l
  5905  000192  C017  FFEA         	movff	??_ISR_Bassa+10,fsr0h
  5906  000196  C016  FFE9         	movff	??_ISR_Bassa+9,fsr0l
  5907  00019A  C015  FFFB         	movff	??_ISR_Bassa+8,pclatu
  5908  00019E  C014  FFFA         	movff	??_ISR_Bassa+7,pclath
  5909  0001A2  C013  FFE0         	movff	??_ISR_Bassa+6,bsr
  5910  0001A6  C012  FFE8         	movff	??_ISR_Bassa+5,wreg
  5911  0001AA  C011  FFD8         	movff	??_ISR_Bassa+4,status
  5912  0001AE  903E               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  5913  0001B0  0010               	retfie	
  5914  0001B2                     __end_of_ISR_Bassa:
  5915                           	opt stack 0
  5916                           pclatu	equ	0xFFB
  5917                           pclath	equ	0xFFA
  5918                           tblptru	equ	0xFF8
  5919                           tblptrh	equ	0xFF7
  5920                           tblptrl	equ	0xFF6
  5921                           tablat	equ	0xFF5
  5922                           prodh	equ	0xFF4
  5923                           prodl	equ	0xFF3
  5924                           intcon	equ	0xFF2
  5925                           intcon2	equ	0xFF1
  5926                           postinc0	equ	0xFEE
  5927                           fsr0h	equ	0xFEA
  5928                           fsr0l	equ	0xFE9
  5929                           wreg	equ	0xFE8
  5930                           fsr1h	equ	0xFE2
  5931                           fsr1l	equ	0xFE1
  5932                           bsr	equ	0xFE0
  5933                           indf2	equ	0xFDF
  5934                           postinc2	equ	0xFDE
  5935                           postdec2	equ	0xFDD
  5936                           fsr2h	equ	0xFDA
  5937                           fsr2l	equ	0xFD9
  5938                           status	equ	0xFD8
  5939                           
  5940 ;; *************** function _CANreceiveMessage *****************
  5941 ;; Defined at:
  5942 ;;		line 528 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  5943 ;; Parameters:    Size  Location     Type
  5944 ;;  msg             2    0[COMRAM] PTR struct .
  5945 ;;		 -> msg(15), 
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;  tamp            1   11[COMRAM] unsigned char 
  5948 ;;  error           1   10[COMRAM] unsigned char 
  5949 ;; Return value:  Size  Location     Type
  5950 ;;                  1    wreg      unsigned char 
  5951 ;; Registers used:
  5952 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5953 ;; Tracked objects:
  5954 ;;		On entry : 0/0
  5955 ;;		On exit  : 0/0
  5956 ;;		Unchanged: 0/0
  5957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5958 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5959 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5960 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5961 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5962 ;;Total ram usage:       12 bytes
  5963 ;; Hardware stack levels used:    1
  5964 ;; Hardware stack levels required when called:    2
  5965 ;; This function calls:
  5966 ;;		Nothing
  5967 ;; This function is called by:
  5968 ;;		_ISR_Bassa
  5969 ;; This function uses a non-reentrant model
  5970 ;;
  5971                           
  5972                           	psect	text10
  5973  001448                     __ptext10:
  5974                           	opt stack 0
  5975  001448                     _CANreceiveMessage:
  5976                           	opt stack 24
  5977                           
  5978                           ;inc\CANlib.h: 530: BYTE tamp;
  5979                           ;inc\CANlib.h: 531: BYTE error = 0;
  5980                           
  5981                           ;incstack = 0
  5982  001448  0E00               	movlw	0
  5983  00144A  6E0B               	movwf	CANreceiveMessage@error,c
  5984                           
  5985                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  5986  00144C  BE74               	btfsc	3956,7,c	;volatile
  5987                           
  5988                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  5989  00144E  800B               	bsf	CANreceiveMessage@error,0,c
  5990                           
  5991                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  5992  001450  BC74               	btfsc	3956,6,c	;volatile
  5993                           
  5994                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  5995  001452  820B               	bsf	CANreceiveMessage@error,1,c
  5996                           
  5997                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  5998  001454  010F               	movlb	15	; () banked
  5999  001456  AF50               	btfss	80,7,b	;volatile
  6000  001458  D143               	goto	i1l390
  6001                           
  6002                           ; BSR set to: 15
  6003                           ;inc\CANlib.h: 541: {
  6004                           ;inc\CANlib.h: 542: msg->identifier = 0;
  6005  00145A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6006  00145E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6007  001462  6ADE               	clrf	postinc2,c
  6008  001464  6ADE               	clrf	postinc2,c
  6009  001466  6ADE               	clrf	postinc2,c
  6010  001468  6ADD               	clrf	postdec2,c
  6011                           
  6012                           ; BSR set to: 15
  6013                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  6014  00146A  EE20 F004          	lfsr	2,4
  6015  00146E  5001               	movf	CANreceiveMessage@msg,w,c
  6016  001470  26D9               	addwf	fsr2l,f,c
  6017  001472  5002               	movf	CANreceiveMessage@msg+1,w,c
  6018  001474  22DA               	addwfc	fsr2h,f,c
  6019  001476  CF56 FFDF          	movff	3926,indf2	;volatile
  6020                           
  6021                           ; BSR set to: 15
  6022                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  6023  00147A  EE20 F005          	lfsr	2,5
  6024  00147E  5001               	movf	CANreceiveMessage@msg,w,c
  6025  001480  26D9               	addwf	fsr2l,f,c
  6026  001482  5002               	movf	CANreceiveMessage@msg+1,w,c
  6027  001484  22DA               	addwfc	fsr2h,f,c
  6028  001486  CF57 FFDF          	movff	3927,indf2	;volatile
  6029                           
  6030                           ; BSR set to: 15
  6031                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  6032  00148A  EE20 F006          	lfsr	2,6
  6033  00148E  5001               	movf	CANreceiveMessage@msg,w,c
  6034  001490  26D9               	addwf	fsr2l,f,c
  6035  001492  5002               	movf	CANreceiveMessage@msg+1,w,c
  6036  001494  22DA               	addwfc	fsr2h,f,c
  6037  001496  CF58 FFDF          	movff	3928,indf2	;volatile
  6038                           
  6039                           ; BSR set to: 15
  6040                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  6041  00149A  EE20 F007          	lfsr	2,7
  6042  00149E  5001               	movf	CANreceiveMessage@msg,w,c
  6043  0014A0  26D9               	addwf	fsr2l,f,c
  6044  0014A2  5002               	movf	CANreceiveMessage@msg+1,w,c
  6045  0014A4  22DA               	addwfc	fsr2h,f,c
  6046  0014A6  CF59 FFDF          	movff	3929,indf2	;volatile
  6047                           
  6048                           ; BSR set to: 15
  6049                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  6050  0014AA  EE20 F008          	lfsr	2,8
  6051  0014AE  5001               	movf	CANreceiveMessage@msg,w,c
  6052  0014B0  26D9               	addwf	fsr2l,f,c
  6053  0014B2  5002               	movf	CANreceiveMessage@msg+1,w,c
  6054  0014B4  22DA               	addwfc	fsr2h,f,c
  6055  0014B6  CF5A FFDF          	movff	3930,indf2	;volatile
  6056                           
  6057                           ; BSR set to: 15
  6058                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  6059  0014BA  EE20 F009          	lfsr	2,9
  6060  0014BE  5001               	movf	CANreceiveMessage@msg,w,c
  6061  0014C0  26D9               	addwf	fsr2l,f,c
  6062  0014C2  5002               	movf	CANreceiveMessage@msg+1,w,c
  6063  0014C4  22DA               	addwfc	fsr2h,f,c
  6064  0014C6  CF5B FFDF          	movff	3931,indf2	;volatile
  6065                           
  6066                           ; BSR set to: 15
  6067                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  6068  0014CA  EE20 F00A          	lfsr	2,10
  6069  0014CE  5001               	movf	CANreceiveMessage@msg,w,c
  6070  0014D0  26D9               	addwf	fsr2l,f,c
  6071  0014D2  5002               	movf	CANreceiveMessage@msg+1,w,c
  6072  0014D4  22DA               	addwfc	fsr2h,f,c
  6073  0014D6  CF5C FFDF          	movff	3932,indf2	;volatile
  6074                           
  6075                           ; BSR set to: 15
  6076                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  6077  0014DA  EE20 F00B          	lfsr	2,11
  6078  0014DE  5001               	movf	CANreceiveMessage@msg,w,c
  6079  0014E0  26D9               	addwf	fsr2l,f,c
  6080  0014E2  5002               	movf	CANreceiveMessage@msg+1,w,c
  6081  0014E4  22DA               	addwfc	fsr2h,f,c
  6082  0014E6  CF5D FFDF          	movff	3933,indf2	;volatile
  6083                           
  6084                           ; BSR set to: 15
  6085                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  6086  0014EA  EE20 F00E          	lfsr	2,14
  6087  0014EE  5001               	movf	CANreceiveMessage@msg,w,c
  6088  0014F0  26D9               	addwf	fsr2l,f,c
  6089  0014F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  6090  0014F4  22DA               	addwfc	fsr2h,f,c
  6091  0014F6  010F               	movlb	15	; () banked
  6092  0014F8  AD55               	btfss	85,6,b	;volatile
  6093  0014FA  D002               	goto	i1u340_20
  6094  0014FC  0E01               	movlw	1
  6095  0014FE  D001               	goto	i1u340_26
  6096  001500                     i1u340_20:
  6097  001500  0E00               	movlw	0
  6098  001502                     i1u340_26:
  6099  001502  6EDF               	movwf	indf2,c
  6100                           
  6101                           ; BSR set to: 15
  6102                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  6103  001504  EE20 F00D          	lfsr	2,13
  6104  001508  5001               	movf	CANreceiveMessage@msg,w,c
  6105  00150A  26D9               	addwf	fsr2l,f,c
  6106  00150C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6107  00150E  22DA               	addwfc	fsr2h,f,c
  6108  001510  010F               	movlb	15	; () banked
  6109  001512  5155               	movf	85,w,b	;volatile
  6110  001514  0B0F               	andlw	15
  6111  001516  6EDF               	movwf	indf2,c
  6112                           
  6113                           ; BSR set to: 15
  6114                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  6115  001518  EE20 F00C          	lfsr	2,12
  6116  00151C  5001               	movf	CANreceiveMessage@msg,w,c
  6117  00151E  26D9               	addwf	fsr2l,f,c
  6118  001520  5002               	movf	CANreceiveMessage@msg+1,w,c
  6119  001522  22DA               	addwfc	fsr2h,f,c
  6120  001524  010F               	movlb	15	; () banked
  6121  001526  A752               	btfss	82,3,b	;volatile
  6122  001528  D002               	goto	i1u341_20
  6123  00152A  0E01               	movlw	1
  6124  00152C  D001               	goto	i1u341_26
  6125  00152E                     i1u341_20:
  6126  00152E  0E00               	movlw	0
  6127  001530                     i1u341_26:
  6128  001530  6EDF               	movwf	indf2,c
  6129                           
  6130                           ; BSR set to: 15
  6131                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  6132  001532  010F               	movlb	15	; () banked
  6133  001534  B752               	btfsc	82,3,b	;volatile
  6134  001536  D044               	goto	i1l3142
  6135                           
  6136                           ; BSR set to: 15
  6137                           ;inc\CANlib.h: 559: {
  6138                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  6139  001538  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6140  00153C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6141  00153E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6142  001540  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6143  001542  0E03               	movlw	3
  6144  001544                     i1u343_25:
  6145  001544  90D8               	bcf	status,0,c
  6146  001546  3603               	rlcf	??_CANreceiveMessage,f,c
  6147  001548  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6148  00154A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6149  00154C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6150  00154E  2EE8               	decfsz	wreg,f,c
  6151  001550  D7F9               	goto	i1u343_25
  6152  001552  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6153  001556  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6154  00155A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6155  00155E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6156  001562  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6157  001566  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6158                           
  6159                           ; BSR set to: 15
  6160                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  6161  00156A  010F               	movlb	15	; () banked
  6162  00156C  3952               	swapf	82,w,b	;volatile
  6163  00156E  42E8               	rrncf	wreg,f,c
  6164  001570  0B07               	andlw	7
  6165  001572  0B07               	andlw	7
  6166  001574  6E0C               	movwf	CANreceiveMessage@tamp,c
  6167                           
  6168                           ; BSR set to: 15
  6169                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  6170  001576  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6171  00157A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6172  00157E  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  6173  001582  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  6174  001586  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  6175  00158A  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  6176  00158E  500C               	movf	CANreceiveMessage@tamp,w,c
  6177  001590  2403               	addwf	??_CANreceiveMessage,w,c
  6178  001592  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6179  001594  0E00               	movlw	0
  6180  001596  2004               	addwfc	??_CANreceiveMessage+1,w,c
  6181  001598  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6182  00159A  0E00               	movlw	0
  6183  00159C  2005               	addwfc	??_CANreceiveMessage+2,w,c
  6184  00159E  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6185  0015A0  0E00               	movlw	0
  6186  0015A2  2006               	addwfc	??_CANreceiveMessage+3,w,c
  6187  0015A4  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6188  0015A6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6189  0015AA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6190  0015AE  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6191  0015B2  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6192  0015B6  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6193  0015BA  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6194                           
  6195                           ;inc\CANlib.h: 563: }
  6196  0015BE  D08D               	goto	i1l3168
  6197  0015C0                     i1l3142:
  6198                           
  6199                           ; BSR set to: 15
  6200                           ;inc\CANlib.h: 564: else
  6201                           ;inc\CANlib.h: 565: {
  6202                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  6203  0015C0  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  6204  0015C4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6205  0015C6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6206  0015C8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6207  0015CA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6208  0015CE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6209  0015D2  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6210  0015D6  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6211  0015DA  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6212  0015DE  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6213                           
  6214                           ; BSR set to: 15
  6215                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  6216  0015E2  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  6217  0015E6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6218  0015E8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6219  0015EA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6220  0015EC  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6221  0015F0  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6222  0015F4  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6223  0015F8  6A03               	clrf	??_CANreceiveMessage,c
  6224  0015FA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6225  0015FE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6226  001602  5003               	movf	??_CANreceiveMessage,w,c
  6227  001604  26DE               	addwf	postinc2,f,c
  6228  001606  5004               	movf	??_CANreceiveMessage+1,w,c
  6229  001608  22DE               	addwfc	postinc2,f,c
  6230  00160A  5005               	movf	??_CANreceiveMessage+2,w,c
  6231  00160C  22DE               	addwfc	postinc2,f,c
  6232  00160E  5006               	movf	??_CANreceiveMessage+3,w,c
  6233  001610  22DE               	addwfc	postinc2,f,c
  6234                           
  6235                           ; BSR set to: 15
  6236                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  6237  001612  010F               	movlb	15	; () banked
  6238  001614  A152               	btfss	82,0,b	;volatile
  6239  001616  D00C               	goto	i1l3150
  6240                           
  6241                           ; BSR set to: 15
  6242                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  6243  001618  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6244  00161C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6245  001620  0E00               	movlw	0
  6246  001622  12DE               	iorwf	postinc2,f,c
  6247  001624  0E00               	movlw	0
  6248  001626  12DE               	iorwf	postinc2,f,c
  6249  001628  0E01               	movlw	1
  6250  00162A  12DE               	iorwf	postinc2,f,c
  6251  00162C  0E00               	movlw	0
  6252  00162E  12DE               	iorwf	postinc2,f,c
  6253  001630                     i1l3150:
  6254                           
  6255                           ; BSR set to: 15
  6256                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  6257  001630  010F               	movlb	15	; () banked
  6258  001632  A352               	btfss	82,1,b	;volatile
  6259  001634  D00C               	goto	i1l3154
  6260                           
  6261                           ; BSR set to: 15
  6262                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  6263  001636  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6264  00163A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6265  00163E  0E00               	movlw	0
  6266  001640  12DE               	iorwf	postinc2,f,c
  6267  001642  0E00               	movlw	0
  6268  001644  12DE               	iorwf	postinc2,f,c
  6269  001646  0E02               	movlw	2
  6270  001648  12DE               	iorwf	postinc2,f,c
  6271  00164A  0E00               	movlw	0
  6272  00164C  12DE               	iorwf	postinc2,f,c
  6273  00164E                     i1l3154:
  6274                           
  6275                           ; BSR set to: 15
  6276                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  6277  00164E  010F               	movlb	15	; () banked
  6278  001650  AB52               	btfss	82,5,b	;volatile
  6279  001652  D00C               	goto	i1l3158
  6280                           
  6281                           ; BSR set to: 15
  6282                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  6283  001654  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6284  001658  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6285  00165C  0E00               	movlw	0
  6286  00165E  12DE               	iorwf	postinc2,f,c
  6287  001660  0E00               	movlw	0
  6288  001662  12DE               	iorwf	postinc2,f,c
  6289  001664  0E04               	movlw	4
  6290  001666  12DE               	iorwf	postinc2,f,c
  6291  001668  0E00               	movlw	0
  6292  00166A  12DE               	iorwf	postinc2,f,c
