

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  5925                           tblptrh	equ	0xFF7
  5926                           tblptrl	equ	0xFF6
  5927                           tablat	equ	0xFF5
  5928                           prodh	equ	0xFF4
  5929                           prodl	equ	0xFF3
  5930                           intcon	equ	0xFF2
  5931                           intcon2	equ	0xFF1
  5932                           postinc0	equ	0xFEE
  5933                           fsr0h	equ	0xFEA
  5934                           fsr0l	equ	0xFE9
  5935                           wreg	equ	0xFE8
  5936                           fsr1h	equ	0xFE2
  5937                           fsr1l	equ	0xFE1
  5938                           bsr	equ	0xFE0
  5939                           indf2	equ	0xFDF
  5940                           postinc2	equ	0xFDE
  5941                           postdec2	equ	0xFDD
  5942                           fsr2h	equ	0xFDA
  5943                           fsr2l	equ	0xFD9
  5944                           status	equ	0xFD8
  5945                           
  5946 ;; *************** function _CANreceiveMessage *****************
  5947 ;; Defined at:
  5948 ;;		line 528 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;  msg             2    0[COMRAM] PTR struct .
  5951 ;;		 -> msg(15), 
  5952 ;; Auto vars:     Size  Location     Type
  5953 ;;  tamp            1   11[COMRAM] unsigned char 
  5954 ;;  error           1   10[COMRAM] unsigned char 
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  1    wreg      unsigned char 
  5957 ;; Registers used:
  5958 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5964 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5965 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5966 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5967 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;Total ram usage:       12 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; Hardware stack levels required when called:    2
  5971 ;; This function calls:
  5972 ;;		Nothing
  5973 ;; This function is called by:
  5974 ;;		_ISR_Bassa
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           	psect	text10
  5979  00144E                     __ptext10:
  5980                           	opt stack 0
  5981  00144E                     _CANreceiveMessage:
  5982                           	opt stack 24
  5983                           
  5984                           ;inc\CANlib.h: 530: BYTE tamp;
  5985                           ;inc\CANlib.h: 531: BYTE error = 0;
  5986                           
  5987                           ;incstack = 0
  5988  00144E  0E00               	movlw	0
  5989  001450  6E0B               	movwf	CANreceiveMessage@error,c
  5990                           
  5991                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  5992  001452  BE74               	btfsc	3956,7,c	;volatile
  5993                           
  5994                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  5995  001454  800B               	bsf	CANreceiveMessage@error,0,c
  5996                           
  5997                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  5998  001456  BC74               	btfsc	3956,6,c	;volatile
  5999                           
  6000                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  6001  001458  820B               	bsf	CANreceiveMessage@error,1,c
  6002                           
  6003                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  6004  00145A  010F               	movlb	15	; () banked
  6005  00145C  AF50               	btfss	80,7,b	;volatile
  6006  00145E  D143               	goto	i1l388
  6007                           
  6008                           ; BSR set to: 15
  6009                           ;inc\CANlib.h: 541: {
  6010                           ;inc\CANlib.h: 542: msg->identifier = 0;
  6011  001460  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6012  001464  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6013  001468  6ADE               	clrf	postinc2,c
  6014  00146A  6ADE               	clrf	postinc2,c
  6015  00146C  6ADE               	clrf	postinc2,c
  6016  00146E  6ADD               	clrf	postdec2,c
  6017                           
  6018                           ; BSR set to: 15
  6019                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  6020  001470  EE20 F004          	lfsr	2,4
  6021  001474  5001               	movf	CANreceiveMessage@msg,w,c
  6022  001476  26D9               	addwf	fsr2l,f,c
  6023  001478  5002               	movf	CANreceiveMessage@msg+1,w,c
  6024  00147A  22DA               	addwfc	fsr2h,f,c
  6025  00147C  CF56 FFDF          	movff	3926,indf2	;volatile
  6026                           
  6027                           ; BSR set to: 15
  6028                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  6029  001480  EE20 F005          	lfsr	2,5
  6030  001484  5001               	movf	CANreceiveMessage@msg,w,c
  6031  001486  26D9               	addwf	fsr2l,f,c
  6032  001488  5002               	movf	CANreceiveMessage@msg+1,w,c
  6033  00148A  22DA               	addwfc	fsr2h,f,c
  6034  00148C  CF57 FFDF          	movff	3927,indf2	;volatile
  6035                           
  6036                           ; BSR set to: 15
  6037                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  6038  001490  EE20 F006          	lfsr	2,6
  6039  001494  5001               	movf	CANreceiveMessage@msg,w,c
  6040  001496  26D9               	addwf	fsr2l,f,c
  6041  001498  5002               	movf	CANreceiveMessage@msg+1,w,c
  6042  00149A  22DA               	addwfc	fsr2h,f,c
  6043  00149C  CF58 FFDF          	movff	3928,indf2	;volatile
  6044                           
  6045                           ; BSR set to: 15
  6046                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  6047  0014A0  EE20 F007          	lfsr	2,7
  6048  0014A4  5001               	movf	CANreceiveMessage@msg,w,c
  6049  0014A6  26D9               	addwf	fsr2l,f,c
  6050  0014A8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6051  0014AA  22DA               	addwfc	fsr2h,f,c
  6052  0014AC  CF59 FFDF          	movff	3929,indf2	;volatile
  6053                           
  6054                           ; BSR set to: 15
  6055                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  6056  0014B0  EE20 F008          	lfsr	2,8
  6057  0014B4  5001               	movf	CANreceiveMessage@msg,w,c
  6058  0014B6  26D9               	addwf	fsr2l,f,c
  6059  0014B8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6060  0014BA  22DA               	addwfc	fsr2h,f,c
  6061  0014BC  CF5A FFDF          	movff	3930,indf2	;volatile
  6062                           
  6063                           ; BSR set to: 15
  6064                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  6065  0014C0  EE20 F009          	lfsr	2,9
  6066  0014C4  5001               	movf	CANreceiveMessage@msg,w,c
  6067  0014C6  26D9               	addwf	fsr2l,f,c
  6068  0014C8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6069  0014CA  22DA               	addwfc	fsr2h,f,c
  6070  0014CC  CF5B FFDF          	movff	3931,indf2	;volatile
  6071                           
  6072                           ; BSR set to: 15
  6073                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  6074  0014D0  EE20 F00A          	lfsr	2,10
  6075  0014D4  5001               	movf	CANreceiveMessage@msg,w,c
  6076  0014D6  26D9               	addwf	fsr2l,f,c
  6077  0014D8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6078  0014DA  22DA               	addwfc	fsr2h,f,c
  6079  0014DC  CF5C FFDF          	movff	3932,indf2	;volatile
  6080                           
  6081                           ; BSR set to: 15
  6082                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  6083  0014E0  EE20 F00B          	lfsr	2,11
  6084  0014E4  5001               	movf	CANreceiveMessage@msg,w,c
  6085  0014E6  26D9               	addwf	fsr2l,f,c
  6086  0014E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6087  0014EA  22DA               	addwfc	fsr2h,f,c
  6088  0014EC  CF5D FFDF          	movff	3933,indf2	;volatile
  6089                           
  6090                           ; BSR set to: 15
  6091                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  6092  0014F0  EE20 F00E          	lfsr	2,14
  6093  0014F4  5001               	movf	CANreceiveMessage@msg,w,c
  6094  0014F6  26D9               	addwf	fsr2l,f,c
  6095  0014F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6096  0014FA  22DA               	addwfc	fsr2h,f,c
  6097  0014FC  010F               	movlb	15	; () banked
  6098  0014FE  AD55               	btfss	85,6,b	;volatile
  6099  001500  D002               	goto	i1u342_20
  6100  001502  0E01               	movlw	1
  6101  001504  D001               	goto	i1u342_26
  6102  001506                     i1u342_20:
  6103  001506  0E00               	movlw	0
  6104  001508                     i1u342_26:
  6105  001508  6EDF               	movwf	indf2,c
  6106                           
  6107                           ; BSR set to: 15
  6108                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  6109  00150A  EE20 F00D          	lfsr	2,13
  6110  00150E  5001               	movf	CANreceiveMessage@msg,w,c
  6111  001510  26D9               	addwf	fsr2l,f,c
  6112  001512  5002               	movf	CANreceiveMessage@msg+1,w,c
  6113  001514  22DA               	addwfc	fsr2h,f,c
  6114  001516  010F               	movlb	15	; () banked
  6115  001518  5155               	movf	85,w,b	;volatile
  6116  00151A  0B0F               	andlw	15
  6117  00151C  6EDF               	movwf	indf2,c
  6118                           
  6119                           ; BSR set to: 15
  6120                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  6121  00151E  EE20 F00C          	lfsr	2,12
  6122  001522  5001               	movf	CANreceiveMessage@msg,w,c
  6123  001524  26D9               	addwf	fsr2l,f,c
  6124  001526  5002               	movf	CANreceiveMessage@msg+1,w,c
  6125  001528  22DA               	addwfc	fsr2h,f,c
  6126  00152A  010F               	movlb	15	; () banked
  6127  00152C  A752               	btfss	82,3,b	;volatile
  6128  00152E  D002               	goto	i1u343_20
  6129  001530  0E01               	movlw	1
  6130  001532  D001               	goto	i1u343_26
  6131  001534                     i1u343_20:
  6132  001534  0E00               	movlw	0
  6133  001536                     i1u343_26:
  6134  001536  6EDF               	movwf	indf2,c
  6135                           
  6136                           ; BSR set to: 15
  6137                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  6138  001538  010F               	movlb	15	; () banked
  6139  00153A  B752               	btfsc	82,3,b	;volatile
  6140  00153C  D044               	goto	i1l3146
  6141                           
  6142                           ; BSR set to: 15
  6143                           ;inc\CANlib.h: 559: {
  6144                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  6145  00153E  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6146  001542  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6147  001544  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6148  001546  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6149  001548  0E03               	movlw	3
  6150  00154A                     i1u345_25:
  6151  00154A  90D8               	bcf	status,0,c
  6152  00154C  3603               	rlcf	??_CANreceiveMessage,f,c
  6153  00154E  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6154  001550  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6155  001552  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6156  001554  2EE8               	decfsz	wreg,f,c
  6157  001556  D7F9               	goto	i1u345_25
  6158  001558  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6159  00155C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6160  001560  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6161  001564  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6162  001568  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6163  00156C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6164                           
  6165                           ; BSR set to: 15
  6166                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  6167  001570  010F               	movlb	15	; () banked
  6168  001572  3952               	swapf	82,w,b	;volatile
  6169  001574  42E8               	rrncf	wreg,f,c
  6170  001576  0B07               	andlw	7
  6171  001578  0B07               	andlw	7
  6172  00157A  6E0C               	movwf	CANreceiveMessage@tamp,c
  6173                           
  6174                           ; BSR set to: 15
  6175                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  6176  00157C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6177  001580  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6178  001584  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  6179  001588  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  6180  00158C  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  6181  001590  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  6182  001594  500C               	movf	CANreceiveMessage@tamp,w,c
  6183  001596  2403               	addwf	??_CANreceiveMessage,w,c
  6184  001598  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6185  00159A  0E00               	movlw	0
  6186  00159C  2004               	addwfc	??_CANreceiveMessage+1,w,c
  6187  00159E  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6188  0015A0  0E00               	movlw	0
  6189  0015A2  2005               	addwfc	??_CANreceiveMessage+2,w,c
  6190  0015A4  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6191  0015A6  0E00               	movlw	0
  6192  0015A8  2006               	addwfc	??_CANreceiveMessage+3,w,c
  6193  0015AA  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6194  0015AC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6195  0015B0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6196  0015B4  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6197  0015B8  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6198  0015BC  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6199  0015C0  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6200                           
  6201                           ;inc\CANlib.h: 563: }
  6202  0015C4  D08D               	goto	i1l3172
  6203  0015C6                     i1l3146:
  6204                           
  6205                           ; BSR set to: 15
  6206                           ;inc\CANlib.h: 564: else
  6207                           ;inc\CANlib.h: 565: {
  6208                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  6209  0015C6  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  6210  0015CA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6211  0015CC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6212  0015CE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6213  0015D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6214  0015D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6215  0015D8  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6216  0015DC  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6217  0015E0  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6218  0015E4  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6219                           
  6220                           ; BSR set to: 15
  6221                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  6222  0015E8  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  6223  0015EC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6224  0015EE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6225  0015F0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6226  0015F2  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6227  0015F6  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6228  0015FA  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6229  0015FE  6A03               	clrf	??_CANreceiveMessage,c
  6230  001600  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6231  001604  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6232  001608  5003               	movf	??_CANreceiveMessage,w,c
  6233  00160A  26DE               	addwf	postinc2,f,c
  6234  00160C  5004               	movf	??_CANreceiveMessage+1,w,c
  6235  00160E  22DE               	addwfc	postinc2,f,c
  6236  001610  5005               	movf	??_CANreceiveMessage+2,w,c
  6237  001612  22DE               	addwfc	postinc2,f,c
  6238  001614  5006               	movf	??_CANreceiveMessage+3,w,c
  6239  001616  22DE               	addwfc	postinc2,f,c
  6240                           
  6241                           ; BSR set to: 15
  6242                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  6243  001618  010F               	movlb	15	; () banked
  6244  00161A  A152               	btfss	82,0,b	;volatile
  6245  00161C  D00C               	goto	i1l3154
  6246                           
  6247                           ; BSR set to: 15
  6248                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  6249  00161E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6250  001622  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6251  001626  0E00               	movlw	0
  6252  001628  12DE               	iorwf	postinc2,f,c
  6253  00162A  0E00               	movlw	0
  6254  00162C  12DE               	iorwf	postinc2,f,c
  6255  00162E  0E01               	movlw	1
  6256  001630  12DE               	iorwf	postinc2,f,c
  6257  001632  0E00               	movlw	0
  6258  001634  12DE               	iorwf	postinc2,f,c
  6259  001636                     i1l3154:
  6260                           
  6261                           ; BSR set to: 15
  6262                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  6263  001636  010F               	movlb	15	; () banked
  6264  001638  A352               	btfss	82,1,b	;volatile
  6265  00163A  D00C               	goto	i1l3158
  6266                           
  6267                           ; BSR set to: 15
  6268                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  6269  00163C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6270  001640  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6271  001644  0E00               	movlw	0
  6272  001646  12DE               	iorwf	postinc2,f,c
  6273  001648  0E00               	movlw	0
  6274  00164A  12DE               	iorwf	postinc2,f,c
  6275  00164C  0E02               	movlw	2
  6276  00164E  12DE               	iorwf	postinc2,f,c
  6277  001650  0E00               	movlw	0
  6278  001652  12DE               	iorwf	postinc2,f,c
  6279  001654                     i1l3158:
  6280                           
  6281                           ; BSR set to: 15
  6282                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  6283  001654  010F               	movlb	15	; () banked
  6284  001656  AB52               	btfss	82,5,b	;volatile
  6285  001658  D00C               	goto	i1l3162
  6286                           
  6287                           ; BSR set to: 15
  6288                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  6289  00165A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6290  00165E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6291  001662  0E00               	movlw	0
  6292  001664  12DE               	iorwf	postinc2,f,c
  6293  001666  0E00               	movlw	0
  6294  001668  12DE               	iorwf	postinc2,f,c
  6295  00166A  0E04               	movlw	4
  6296  00166C  12DE               	iorwf	postinc2,f,c
  6297  00166E  0E00               	movlw	0
  6298  001670  12DE               	iorwf	postinc2,f,c
  6299  001672                     i1l3162:
  6300                           
  6301                           ; BSR set to: 15
  6302                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  6303  001672  010F               	movlb	15	; () banked
  6304  001674  AD52               	btfss	82,6,b	;volatile
  6305  001676  D00C               	goto	i1l3166
  6306                           
  6307                           ; BSR set to: 15
  6308                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  6309  001678  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6310  00167C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6311  001680  0E00               	movlw	0
  6312  001682  12DE               	iorwf	postinc2,f,c
  6313  001684  0E00               	movlw	0
  6314  001686  12DE               	iorwf	postinc2,f,c
  6315  001688  0E08               	movlw	8
  6316  00168A  12DE               	iorwf	postinc2,f,c
  6317  00168C  0E00               	movlw	0
  6318  00168E  12DE               	iorwf	postinc2,f,c
  6319  001690                     i1l3166:
  6320                           
  6321                           ; BSR set to: 15
  6322                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  6323  001690  010F               	movlb	15	; () banked
  6324  001692  AF52               	btfss	82,7,b	;volatile
  6325  001694  D00C               	goto	i1l3170
  6326                           
  6327                           ; BSR set to: 15
  6328                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  6329  001696  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6330  00169A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6331  00169E  0E00               	movlw	0
  6332  0016A0  12DE               	iorwf	postinc2,f,c
  6333  0016A2  0E00               	movlw	0
  6334  0016A4  12DE               	iorwf	postinc2,f,c
  6335  0016A6  0E10               	movlw	16
  6336  0016A8  12DE               	iorwf	postinc2,f,c
  6337  0016AA  0E00               	movlw	0
  6338  0016AC  12DE               	iorwf	postinc2,f,c
  6339  0016AE                     i1l3170:
  6340                           
  6341                           ; BSR set to: 15
  6342                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  6343  0016AE  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6344  0016B2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6345  0016B4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6346  0016B6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6347  0016B8  0E15               	movlw	21
  6348  0016BA                     i1u351_25:
  6349  0016BA  90D8               	bcf	status,0,c
  6350  0016BC  3603               	rlcf	??_CANreceiveMessage,f,c
  6351  0016BE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6352  0016C0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6353  0016C2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6354  0016C4  2EE8               	decfsz	wreg,f,c
  6355  0016C6  D7F9               	goto	i1u351_25
  6356  0016C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6357  0016CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6358  0016D0  5003               	movf	??_CANreceiveMessage,w,c
  6359  0016D2  12DE               	iorwf	postinc2,f,c
  6360  0016D4  5004               	movf	??_CANreceiveMessage+1,w,c
  6361  0016D6  12DE               	iorwf	postinc2,f,c
  6362  0016D8  5005               	movf	??_CANreceiveMessage+2,w,c
  6363  0016DA  12DE               	iorwf	postinc2,f,c
  6364  0016DC  5006               	movf	??_CANreceiveMessage+3,w,c
  6365  0016DE  12DE               	iorwf	postinc2,f,c
  6366  0016E0                     i1l3172:
  6367                           
  6368                           ; BSR set to: 15
  6369                           ;inc\CANlib.h: 581: }
  6370                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  6371  0016E0  010F               	movlb	15	; () banked
  6372  0016E2  9F50               	bcf	80,7,b	;volatile
  6373                           
  6374                           ; BSR set to: 15
  6375                           ;inc\CANlib.h: 584: return (error);
  6376                           ;	Return value of _CANreceiveMessage is never used
  6377  0016E4  0012               	return	
  6378  0016E6                     i1l388:
  6379                           
  6380                           ; BSR set to: 15
  6381                           ;inc\CANlib.h: 585: }
  6382                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  6383  0016E6  AE60               	btfss	3936,7,c	;volatile
  6384  0016E8  0012               	return	
  6385                           
  6386                           ; BSR set to: 15
  6387                           ;inc\CANlib.h: 588: {
  6388                           ;inc\CANlib.h: 589: msg->identifier = 0;
  6389  0016EA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6390  0016EE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6391  0016F2  6ADE               	clrf	postinc2,c
  6392  0016F4  6ADE               	clrf	postinc2,c
  6393  0016F6  6ADE               	clrf	postinc2,c
  6394  0016F8  6ADD               	clrf	postdec2,c
  6395                           
  6396                           ; BSR set to: 15
  6397                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  6398  0016FA  EE20 F004          	lfsr	2,4
  6399  0016FE  5001               	movf	CANreceiveMessage@msg,w,c
  6400  001700  26D9               	addwf	fsr2l,f,c
  6401  001702  5002               	movf	CANreceiveMessage@msg+1,w,c
  6402  001704  22DA               	addwfc	fsr2h,f,c
  6403  001706  CF66 FFDF          	movff	3942,indf2	;volatile
  6404                           
  6405                           ; BSR set to: 15
  6406                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  6407  00170A  EE20 F005          	lfsr	2,5
  6408  00170E  5001               	movf	CANreceiveMessage@msg,w,c
  6409  001710  26D9               	addwf	fsr2l,f,c
  6410  001712  5002               	movf	CANreceiveMessage@msg+1,w,c
  6411  001714  22DA               	addwfc	fsr2h,f,c
  6412  001716  CF67 FFDF          	movff	3943,indf2	;volatile
  6413                           
  6414                           ; BSR set to: 15
  6415                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  6416  00171A  EE20 F006          	lfsr	2,6
  6417  00171E  5001               	movf	CANreceiveMessage@msg,w,c
  6418  001720  26D9               	addwf	fsr2l,f,c
  6419  001722  5002               	movf	CANreceiveMessage@msg+1,w,c
  6420  001724  22DA               	addwfc	fsr2h,f,c
  6421  001726  CF68 FFDF          	movff	3944,indf2	;volatile
  6422                           
  6423                           ; BSR set to: 15
  6424                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  6425  00172A  EE20 F007          	lfsr	2,7
  6426  00172E  5001               	movf	CANreceiveMessage@msg,w,c
  6427  001730  26D9               	addwf	fsr2l,f,c
  6428  001732  5002               	movf	CANreceiveMessage@msg+1,w,c
  6429  001734  22DA               	addwfc	fsr2h,f,c
  6430  001736  CF69 FFDF          	movff	3945,indf2	;volatile
  6431                           
  6432                           ; BSR set to: 15
  6433                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  6434  00173A  EE20 F008          	lfsr	2,8
  6435  00173E  5001               	movf	CANreceiveMessage@msg,w,c
  6436  001740  26D9               	addwf	fsr2l,f,c
  6437  001742  5002               	movf	CANreceiveMessage@msg+1,w,c
  6438  001744  22DA               	addwfc	fsr2h,f,c
  6439  001746  CF6A FFDF          	movff	3946,indf2	;volatile
  6440                           
  6441                           ; BSR set to: 15
  6442                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  6443  00174A  EE20 F009          	lfsr	2,9
  6444  00174E  5001               	movf	CANreceiveMessage@msg,w,c
  6445  001750  26D9               	addwf	fsr2l,f,c
  6446  001752  5002               	movf	CANreceiveMessage@msg+1,w,c
  6447  001754  22DA               	addwfc	fsr2h,f,c
  6448  001756  CF6B FFDF          	movff	3947,indf2	;volatile
  6449                           
  6450                           ; BSR set to: 15
  6451                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  6452  00175A  EE20 F00A          	lfsr	2,10
  6453  00175E  5001               	movf	CANreceiveMessage@msg,w,c
  6454  001760  26D9               	addwf	fsr2l,f,c
  6455  001762  5002               	movf	CANreceiveMessage@msg+1,w,c
  6456  001764  22DA               	addwfc	fsr2h,f,c
  6457  001766  CF6C FFDF          	movff	3948,indf2	;volatile
  6458                           
  6459                           ; BSR set to: 15
  6460                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
