

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  6107  001490  EE20 F006          	lfsr	2,6
  6108  001494  5001               	movf	CANreceiveMessage@msg,w,c
  6109  001496  26D9               	addwf	fsr2l,f,c
  6110  001498  5002               	movf	CANreceiveMessage@msg+1,w,c
  6111  00149A  22DA               	addwfc	fsr2h,f,c
  6112  00149C  CF58 FFDF          	movff	3928,indf2	;volatile
  6113                           
  6114                           ; BSR set to: 15
  6115                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  6116  0014A0  EE20 F007          	lfsr	2,7
  6117  0014A4  5001               	movf	CANreceiveMessage@msg,w,c
  6118  0014A6  26D9               	addwf	fsr2l,f,c
  6119  0014A8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6120  0014AA  22DA               	addwfc	fsr2h,f,c
  6121  0014AC  CF59 FFDF          	movff	3929,indf2	;volatile
  6122                           
  6123                           ; BSR set to: 15
  6124                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  6125  0014B0  EE20 F008          	lfsr	2,8
  6126  0014B4  5001               	movf	CANreceiveMessage@msg,w,c
  6127  0014B6  26D9               	addwf	fsr2l,f,c
  6128  0014B8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6129  0014BA  22DA               	addwfc	fsr2h,f,c
  6130  0014BC  CF5A FFDF          	movff	3930,indf2	;volatile
  6131                           
  6132                           ; BSR set to: 15
  6133                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  6134  0014C0  EE20 F009          	lfsr	2,9
  6135  0014C4  5001               	movf	CANreceiveMessage@msg,w,c
  6136  0014C6  26D9               	addwf	fsr2l,f,c
  6137  0014C8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6138  0014CA  22DA               	addwfc	fsr2h,f,c
  6139  0014CC  CF5B FFDF          	movff	3931,indf2	;volatile
  6140                           
  6141                           ; BSR set to: 15
  6142                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  6143  0014D0  EE20 F00A          	lfsr	2,10
  6144  0014D4  5001               	movf	CANreceiveMessage@msg,w,c
  6145  0014D6  26D9               	addwf	fsr2l,f,c
  6146  0014D8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6147  0014DA  22DA               	addwfc	fsr2h,f,c
  6148  0014DC  CF5C FFDF          	movff	3932,indf2	;volatile
  6149                           
  6150                           ; BSR set to: 15
  6151                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  6152  0014E0  EE20 F00B          	lfsr	2,11
  6153  0014E4  5001               	movf	CANreceiveMessage@msg,w,c
  6154  0014E6  26D9               	addwf	fsr2l,f,c
  6155  0014E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6156  0014EA  22DA               	addwfc	fsr2h,f,c
  6157  0014EC  CF5D FFDF          	movff	3933,indf2	;volatile
  6158                           
  6159                           ; BSR set to: 15
  6160                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  6161  0014F0  EE20 F00E          	lfsr	2,14
  6162  0014F4  5001               	movf	CANreceiveMessage@msg,w,c
  6163  0014F6  26D9               	addwf	fsr2l,f,c
  6164  0014F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6165  0014FA  22DA               	addwfc	fsr2h,f,c
  6166  0014FC  010F               	movlb	15	; () banked
  6167  0014FE  AD55               	btfss	85,6,b	;volatile
  6168  001500  D002               	goto	i1u342_20
  6169  001502  0E01               	movlw	1
  6170  001504  D001               	goto	i1u342_26
  6171  001506                     i1u342_20:
  6172  001506  0E00               	movlw	0
  6173  001508                     i1u342_26:
  6174  001508  6EDF               	movwf	indf2,c
  6175                           
  6176                           ; BSR set to: 15
  6177                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  6178  00150A  EE20 F00D          	lfsr	2,13
  6179  00150E  5001               	movf	CANreceiveMessage@msg,w,c
  6180  001510  26D9               	addwf	fsr2l,f,c
  6181  001512  5002               	movf	CANreceiveMessage@msg+1,w,c
  6182  001514  22DA               	addwfc	fsr2h,f,c
  6183  001516  010F               	movlb	15	; () banked
  6184  001518  5155               	movf	85,w,b	;volatile
  6185  00151A  0B0F               	andlw	15
  6186  00151C  6EDF               	movwf	indf2,c
  6187                           
  6188                           ; BSR set to: 15
  6189                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  6190  00151E  EE20 F00C          	lfsr	2,12
  6191  001522  5001               	movf	CANreceiveMessage@msg,w,c
  6192  001524  26D9               	addwf	fsr2l,f,c
  6193  001526  5002               	movf	CANreceiveMessage@msg+1,w,c
  6194  001528  22DA               	addwfc	fsr2h,f,c
  6195  00152A  010F               	movlb	15	; () banked
  6196  00152C  A752               	btfss	82,3,b	;volatile
  6197  00152E  D002               	goto	i1u343_20
  6198  001530  0E01               	movlw	1
  6199  001532  D001               	goto	i1u343_26
  6200  001534                     i1u343_20:
  6201  001534  0E00               	movlw	0
  6202  001536                     i1u343_26:
  6203  001536  6EDF               	movwf	indf2,c
  6204                           
  6205                           ; BSR set to: 15
  6206                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  6207  001538  010F               	movlb	15	; () banked
  6208  00153A  B752               	btfsc	82,3,b	;volatile
  6209  00153C  D044               	goto	i1l3149
  6210                           
  6211                           ; BSR set to: 15
  6212                           ;inc\CANlib.h: 559: {
  6213                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  6214  00153E  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6215  001542  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6216  001544  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6217  001546  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6218  001548  0E03               	movlw	3
  6219  00154A                     i1u345_25:
  6220  00154A  90D8               	bcf	status,0,c
  6221  00154C  3603               	rlcf	??_CANreceiveMessage,f,c
  6222  00154E  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6223  001550  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6224  001552  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6225  001554  2EE8               	decfsz	wreg,f,c
  6226  001556  D7F9               	goto	i1u345_25
  6227  001558  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6228  00155C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6229  001560  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6230  001564  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6231  001568  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6232  00156C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6233                           
  6234                           ; BSR set to: 15
  6235                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  6236  001570  010F               	movlb	15	; () banked
  6237  001572  3952               	swapf	82,w,b	;volatile
  6238  001574  42E8               	rrncf	wreg,f,c
  6239  001576  0B07               	andlw	7
  6240  001578  0B07               	andlw	7
  6241  00157A  6E0C               	movwf	CANreceiveMessage@tamp,c
  6242                           
  6243                           ; BSR set to: 15
  6244                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  6245  00157C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6246  001580  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6247  001584  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  6248  001588  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  6249  00158C  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  6250  001590  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  6251  001594  500C               	movf	CANreceiveMessage@tamp,w,c
  6252  001596  2403               	addwf	??_CANreceiveMessage,w,c
  6253  001598  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6254  00159A  0E00               	movlw	0
  6255  00159C  2004               	addwfc	??_CANreceiveMessage+1,w,c
  6256  00159E  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6257  0015A0  0E00               	movlw	0
  6258  0015A2  2005               	addwfc	??_CANreceiveMessage+2,w,c
  6259  0015A4  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6260  0015A6  0E00               	movlw	0
  6261  0015A8  2006               	addwfc	??_CANreceiveMessage+3,w,c
  6262  0015AA  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6263  0015AC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6264  0015B0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6265  0015B4  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6266  0015B8  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6267  0015BC  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6268  0015C0  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6269                           
  6270                           ;inc\CANlib.h: 563: }
  6271  0015C4  D08D               	goto	i1l3175
  6272  0015C6                     i1l3149:
  6273                           
  6274                           ; BSR set to: 15
  6275                           ;inc\CANlib.h: 564: else
  6276                           ;inc\CANlib.h: 565: {
  6277                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  6278  0015C6  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  6279  0015CA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6280  0015CC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6281  0015CE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6282  0015D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6283  0015D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6284  0015D8  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6285  0015DC  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6286  0015E0  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6287  0015E4  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6288                           
  6289                           ; BSR set to: 15
  6290                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  6291  0015E8  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  6292  0015EC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6293  0015EE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6294  0015F0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6295  0015F2  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6296  0015F6  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6297  0015FA  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6298  0015FE  6A03               	clrf	??_CANreceiveMessage,c
  6299  001600  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6300  001604  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6301  001608  5003               	movf	??_CANreceiveMessage,w,c
  6302  00160A  26DE               	addwf	postinc2,f,c
  6303  00160C  5004               	movf	??_CANreceiveMessage+1,w,c
  6304  00160E  22DE               	addwfc	postinc2,f,c
  6305  001610  5005               	movf	??_CANreceiveMessage+2,w,c
  6306  001612  22DE               	addwfc	postinc2,f,c
  6307  001614  5006               	movf	??_CANreceiveMessage+3,w,c
  6308  001616  22DE               	addwfc	postinc2,f,c
  6309                           
  6310                           ; BSR set to: 15
  6311                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  6312  001618  010F               	movlb	15	; () banked
  6313  00161A  A152               	btfss	82,0,b	;volatile
  6314  00161C  D00C               	goto	i1l3157
  6315                           
  6316                           ; BSR set to: 15
  6317                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  6318  00161E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6319  001622  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6320  001626  0E00               	movlw	0
  6321  001628  12DE               	iorwf	postinc2,f,c
  6322  00162A  0E00               	movlw	0
  6323  00162C  12DE               	iorwf	postinc2,f,c
  6324  00162E  0E01               	movlw	1
  6325  001630  12DE               	iorwf	postinc2,f,c
  6326  001632  0E00               	movlw	0
  6327  001634  12DE               	iorwf	postinc2,f,c
  6328  001636                     i1l3157:
  6329                           
  6330                           ; BSR set to: 15
  6331                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  6332  001636  010F               	movlb	15	; () banked
  6333  001638  A352               	btfss	82,1,b	;volatile
  6334  00163A  D00C               	goto	i1l3161
  6335                           
  6336                           ; BSR set to: 15
  6337                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  6338  00163C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6339  001640  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6340  001644  0E00               	movlw	0
  6341  001646  12DE               	iorwf	postinc2,f,c
  6342  001648  0E00               	movlw	0
  6343  00164A  12DE               	iorwf	postinc2,f,c
  6344  00164C  0E02               	movlw	2
  6345  00164E  12DE               	iorwf	postinc2,f,c
  6346  001650  0E00               	movlw	0
  6347  001652  12DE               	iorwf	postinc2,f,c
  6348  001654                     i1l3161:
  6349                           
  6350                           ; BSR set to: 15
  6351                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  6352  001654  010F               	movlb	15	; () banked
  6353  001656  AB52               	btfss	82,5,b	;volatile
  6354  001658  D00C               	goto	i1l3165
  6355                           
  6356                           ; BSR set to: 15
  6357                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  6358  00165A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6359  00165E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6360  001662  0E00               	movlw	0
  6361  001664  12DE               	iorwf	postinc2,f,c
  6362  001666  0E00               	movlw	0
  6363  001668  12DE               	iorwf	postinc2,f,c
  6364  00166A  0E04               	movlw	4
  6365  00166C  12DE               	iorwf	postinc2,f,c
  6366  00166E  0E00               	movlw	0
  6367  001670  12DE               	iorwf	postinc2,f,c
  6368  001672                     i1l3165:
  6369                           
  6370                           ; BSR set to: 15
  6371                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  6372  001672  010F               	movlb	15	; () banked
  6373  001674  AD52               	btfss	82,6,b	;volatile
  6374  001676  D00C               	goto	i1l3169
  6375                           
  6376                           ; BSR set to: 15
  6377                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  6378  001678  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6379  00167C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6380  001680  0E00               	movlw	0
  6381  001682  12DE               	iorwf	postinc2,f,c
  6382  001684  0E00               	movlw	0
  6383  001686  12DE               	iorwf	postinc2,f,c
  6384  001688  0E08               	movlw	8
  6385  00168A  12DE               	iorwf	postinc2,f,c
  6386  00168C  0E00               	movlw	0
  6387  00168E  12DE               	iorwf	postinc2,f,c
  6388  001690                     i1l3169:
  6389                           
  6390                           ; BSR set to: 15
  6391                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  6392  001690  010F               	movlb	15	; () banked
  6393  001692  AF52               	btfss	82,7,b	;volatile
  6394  001694  D00C               	goto	i1l3173
  6395                           
  6396                           ; BSR set to: 15
  6397                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  6398  001696  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6399  00169A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6400  00169E  0E00               	movlw	0
  6401  0016A0  12DE               	iorwf	postinc2,f,c
  6402  0016A2  0E00               	movlw	0
  6403  0016A4  12DE               	iorwf	postinc2,f,c
  6404  0016A6  0E10               	movlw	16
  6405  0016A8  12DE               	iorwf	postinc2,f,c
  6406  0016AA  0E00               	movlw	0
  6407  0016AC  12DE               	iorwf	postinc2,f,c
  6408  0016AE                     i1l3173:
  6409                           
  6410                           ; BSR set to: 15
  6411                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  6412  0016AE  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6413  0016B2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6414  0016B4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6415  0016B6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6416  0016B8  0E15               	movlw	21
  6417  0016BA                     i1u351_25:
  6418  0016BA  90D8               	bcf	status,0,c
  6419  0016BC  3603               	rlcf	??_CANreceiveMessage,f,c
  6420  0016BE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6421  0016C0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6422  0016C2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6423  0016C4  2EE8               	decfsz	wreg,f,c
  6424  0016C6  D7F9               	goto	i1u351_25
  6425  0016C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6426  0016CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6427  0016D0  5003               	movf	??_CANreceiveMessage,w,c
  6428  0016D2  12DE               	iorwf	postinc2,f,c
  6429  0016D4  5004               	movf	??_CANreceiveMessage+1,w,c
  6430  0016D6  12DE               	iorwf	postinc2,f,c
  6431  0016D8  5005               	movf	??_CANreceiveMessage+2,w,c
  6432  0016DA  12DE               	iorwf	postinc2,f,c
  6433  0016DC  5006               	movf	??_CANreceiveMessage+3,w,c
  6434  0016DE  12DE               	iorwf	postinc2,f,c
  6435  0016E0                     i1l3175:
  6436                           
  6437                           ; BSR set to: 15
  6438                           ;inc\CANlib.h: 581: }
  6439                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  6440  0016E0  010F               	movlb	15	; () banked
  6441  0016E2  9F50               	bcf	80,7,b	;volatile
  6442                           
  6443                           ; BSR set to: 15
  6444                           ;inc\CANlib.h: 584: return (error);
  6445                           ;	Return value of _CANreceiveMessage is never used
  6446  0016E4  0012               	return	
  6447  0016E6                     i1l390:
  6448                           
  6449                           ; BSR set to: 15
  6450                           ;inc\CANlib.h: 585: }
  6451                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  6452  0016E6  AE60               	btfss	3936,7,c	;volatile
  6453  0016E8  0012               	return	
  6454                           
  6455                           ; BSR set to: 15
  6456                           ;inc\CANlib.h: 588: {
  6457                           ;inc\CANlib.h: 589: msg->identifier = 0;
  6458  0016EA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6459  0016EE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6460  0016F2  6ADE               	clrf	postinc2,c
  6461  0016F4  6ADE               	clrf	postinc2,c
  6462  0016F6  6ADE               	clrf	postinc2,c
  6463  0016F8  6ADD               	clrf	postdec2,c
  6464                           
  6465                           ; BSR set to: 15
  6466                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  6467  0016FA  EE20 F004          	lfsr	2,4
  6468  0016FE  5001               	movf	CANreceiveMessage@msg,w,c
  6469  001700  26D9               	addwf	fsr2l,f,c
  6470  001702  5002               	movf	CANreceiveMessage@msg+1,w,c
  6471  001704  22DA               	addwfc	fsr2h,f,c
  6472  001706  CF66 FFDF          	movff	3942,indf2	;volatile
  6473                           
  6474                           ; BSR set to: 15
  6475                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  6476  00170A  EE20 F005          	lfsr	2,5
  6477  00170E  5001               	movf	CANreceiveMessage@msg,w,c
  6478  001710  26D9               	addwf	fsr2l,f,c
  6479  001712  5002               	movf	CANreceiveMessage@msg+1,w,c
  6480  001714  22DA               	addwfc	fsr2h,f,c
  6481  001716  CF67 FFDF          	movff	3943,indf2	;volatile
  6482                           
  6483                           ; BSR set to: 15
  6484                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  6485  00171A  EE20 F006          	lfsr	2,6
  6486  00171E  5001               	movf	CANreceiveMessage@msg,w,c
  6487  001720  26D9               	addwf	fsr2l,f,c
  6488  001722  5002               	movf	CANreceiveMessage@msg+1,w,c
  6489  001724  22DA               	addwfc	fsr2h,f,c
  6490  001726  CF68 FFDF          	movff	3944,indf2	;volatile
  6491                           
  6492                           ; BSR set to: 15
  6493                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  6494  00172A  EE20 F007          	lfsr	2,7
  6495  00172E  5001               	movf	CANreceiveMessage@msg,w,c
  6496  001730  26D9               	addwf	fsr2l,f,c
  6497  001732  5002               	movf	CANreceiveMessage@msg+1,w,c
  6498  001734  22DA               	addwfc	fsr2h,f,c
  6499  001736  CF69 FFDF          	movff	3945,indf2	;volatile
  6500                           
  6501                           ; BSR set to: 15
  6502                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  6503  00173A  EE20 F008          	lfsr	2,8
  6504  00173E  5001               	movf	CANreceiveMessage@msg,w,c
  6505  001740  26D9               	addwf	fsr2l,f,c
  6506  001742  5002               	movf	CANreceiveMessage@msg+1,w,c
  6507  001744  22DA               	addwfc	fsr2h,f,c
  6508  001746  CF6A FFDF          	movff	3946,indf2	;volatile
  6509                           
  6510                           ; BSR set to: 15
  6511                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  6512  00174A  EE20 F009          	lfsr	2,9
  6513  00174E  5001               	movf	CANreceiveMessage@msg,w,c
  6514  001750  26D9               	addwf	fsr2l,f,c
  6515  001752  5002               	movf	CANreceiveMessage@msg+1,w,c
  6516  001754  22DA               	addwfc	fsr2h,f,c
  6517  001756  CF6B FFDF          	movff	3947,indf2	;volatile
  6518                           
  6519                           ; BSR set to: 15
  6520                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  6521  00175A  EE20 F00A          	lfsr	2,10
  6522  00175E  5001               	movf	CANreceiveMessage@msg,w,c
  6523  001760  26D9               	addwf	fsr2l,f,c
  6524  001762  5002               	movf	CANreceiveMessage@msg+1,w,c
  6525  001764  22DA               	addwfc	fsr2h,f,c
  6526  001766  CF6C FFDF          	movff	3948,indf2	;volatile
  6527                           
  6528                           ; BSR set to: 15
  6529                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  6530  00176A  EE20 F00B          	lfsr	2,11
  6531  00176E  5001               	movf	CANreceiveMessage@msg,w,c
  6532  001770  26D9               	addwf	fsr2l,f,c
  6533  001772  5002               	movf	CANreceiveMessage@msg+1,w,c
  6534  001774  22DA               	addwfc	fsr2h,f,c
  6535  001776  CF6D FFDF          	movff	3949,indf2	;volatile
  6536                           
  6537                           ; BSR set to: 15
  6538                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  6539  00177A  EE20 F00E          	lfsr	2,14
  6540  00177E  5001               	movf	CANreceiveMessage@msg,w,c
  6541  001780  26D9               	addwf	fsr2l,f,c
  6542  001782  5002               	movf	CANreceiveMessage@msg+1,w,c
  6543  001784  22DA               	addwfc	fsr2h,f,c
  6544  001786  AC65               	btfss	3941,6,c	;volatile
  6545  001788  D002               	goto	i1u353_20
  6546  00178A  0E01               	movlw	1
  6547  00178C  D001               	goto	i1u353_26
  6548  00178E                     i1u353_20:
  6549  00178E  0E00               	movlw	0
  6550  001790                     i1u353_26:
  6551  001790  6EDF               	movwf	indf2,c
  6552                           
  6553                           ; BSR set to: 15
  6554                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  6555  001792  EE20 F00D          	lfsr	2,13
  6556  001796  5001               	movf	CANreceiveMessage@msg,w,c
  6557  001798  26D9               	addwf	fsr2l,f,c
  6558  00179A  5002               	movf	CANreceiveMessage@msg+1,w,c
  6559  00179C  22DA               	addwfc	fsr2h,f,c
  6560  00179E  5065               	movf	3941,w,c	;volatile
  6561  0017A0  0B0F               	andlw	15
  6562  0017A2  6EDF               	movwf	indf2,c
  6563                           
  6564                           ; BSR set to: 15
  6565                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  6566  0017A4  EE20 F00C          	lfsr	2,12
  6567  0017A8  5001               	movf	CANreceiveMessage@msg,w,c
  6568  0017AA  26D9               	addwf	fsr2l,f,c
  6569  0017AC  5002               	movf	CANreceiveMessage@msg+1,w,c
  6570  0017AE  22DA               	addwfc	fsr2h,f,c
  6571  0017B0  A662               	btfss	3938,3,c	;volatile
  6572  0017B2  D002               	goto	i1u354_20
  6573  0017B4  0E01               	movlw	1
  6574  0017B6  D001               	goto	i1u354_26
  6575  0017B8                     i1u354_20:
  6576  0017B8  0E00               	movlw	0
  6577  0017BA                     i1u354_26:
  6578  0017BA  6EDF               	movwf	indf2,c
  6579                           
  6580                           ; BSR set to: 15
  6581                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  6582  0017BC  B662               	btfsc	3938,3,c	;volatile
  6583  0017BE  D043               	goto	i1l3211
  6584                           
  6585                           ; BSR set to: 15
  6586                           ;inc\CANlib.h: 606: {
  6587                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  6588  0017C0  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  6589  0017C4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6590  0017C6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6591  0017C8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6592  0017CA  0E03               	movlw	3
  6593  0017CC                     i1u356_25:
  6594  0017CC  90D8               	bcf	status,0,c
  6595  0017CE  3603               	rlcf	??_CANreceiveMessage,f,c
  6596  0017D0  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6597  0017D2  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6598  0017D4  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6599  0017D6  2EE8               	decfsz	wreg,f,c
  6600  0017D8  D7F9               	goto	i1u356_25
  6601  0017DA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6602  0017DE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6603  0017E2  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6604  0017E6  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6605  0017EA  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6606  0017EE  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6607                           
  6608                           ; BSR set to: 15
  6609                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  6610  0017F2  3862               	swapf	3938,w,c	;volatile
  6611  0017F4  42E8               	rrncf	wreg,f,c
  6612  0017F6  0B07               	andlw	7
  6613  0017F8  0B07               	andlw	7
  6614  0017FA  6E0C               	movwf	CANreceiveMessage@tamp,c
  6615                           
  6616                           ; BSR set to: 15
  6617                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  6618  0017FC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6619  001800  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6620  001804  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  6621  001808  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  6622  00180C  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  6623  001810  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  6624  001814  500C               	movf	CANreceiveMessage@tamp,w,c
