

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  6420  00180E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6421  001812  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6422  001816  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6423  00181A  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6424  00181E  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6425  001822  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6426                           
  6427                           ; BSR set to: 15
  6428                           ;inc\CANlib.h: 615: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  6429  001826  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  6430  00182A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6431  00182C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6432  00182E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6433  001830  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6434  001834  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6435  001838  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6436  00183C  6A03               	clrf	??_CANreceiveMessage,c
  6437  00183E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6438  001842  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6439  001846  5003               	movf	??_CANreceiveMessage,w,c
  6440  001848  26DE               	addwf	postinc2,f,c
  6441  00184A  5004               	movf	??_CANreceiveMessage+1,w,c
  6442  00184C  22DE               	addwfc	postinc2,f,c
  6443  00184E  5005               	movf	??_CANreceiveMessage+2,w,c
  6444  001850  22DE               	addwfc	postinc2,f,c
  6445  001852  5006               	movf	??_CANreceiveMessage+3,w,c
  6446  001854  22DE               	addwfc	postinc2,f,c
  6447                           
  6448                           ; BSR set to: 15
  6449                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID16)
  6450  001856  A062               	btfss	3938,0,c	;volatile
  6451  001858  D00C               	goto	i1l3162
  6452                           
  6453                           ; BSR set to: 15
  6454                           ;inc\CANlib.h: 618: msg->identifier |= 0x00010000;
  6455  00185A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6456  00185E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6457  001862  0E00               	movlw	0
  6458  001864  12DE               	iorwf	postinc2,f,c
  6459  001866  0E00               	movlw	0
  6460  001868  12DE               	iorwf	postinc2,f,c
  6461  00186A  0E01               	movlw	1
  6462  00186C  12DE               	iorwf	postinc2,f,c
  6463  00186E  0E00               	movlw	0
  6464  001870  12DE               	iorwf	postinc2,f,c
  6465  001872                     i1l3162:
  6466                           
  6467                           ; BSR set to: 15
  6468                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.EID17)
  6469  001872  A262               	btfss	3938,1,c	;volatile
  6470  001874  D00C               	goto	i1l3166
  6471                           
  6472                           ; BSR set to: 15
  6473                           ;inc\CANlib.h: 620: msg->identifier |= 0x00020000;
  6474  001876  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6475  00187A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6476  00187E  0E00               	movlw	0
  6477  001880  12DE               	iorwf	postinc2,f,c
  6478  001882  0E00               	movlw	0
  6479  001884  12DE               	iorwf	postinc2,f,c
  6480  001886  0E02               	movlw	2
  6481  001888  12DE               	iorwf	postinc2,f,c
  6482  00188A  0E00               	movlw	0
  6483  00188C  12DE               	iorwf	postinc2,f,c
  6484  00188E                     i1l3166:
  6485                           
  6486                           ; BSR set to: 15
  6487                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID0)
  6488  00188E  AA62               	btfss	3938,5,c	;volatile
  6489  001890  D00C               	goto	i1l3170
  6490                           
  6491                           ; BSR set to: 15
  6492                           ;inc\CANlib.h: 622: msg->identifier |= 0x00040000;
  6493  001892  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6494  001896  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6495  00189A  0E00               	movlw	0
  6496  00189C  12DE               	iorwf	postinc2,f,c
  6497  00189E  0E00               	movlw	0
  6498  0018A0  12DE               	iorwf	postinc2,f,c
  6499  0018A2  0E04               	movlw	4
  6500  0018A4  12DE               	iorwf	postinc2,f,c
  6501  0018A6  0E00               	movlw	0
  6502  0018A8  12DE               	iorwf	postinc2,f,c
  6503  0018AA                     i1l3170:
  6504                           
  6505                           ; BSR set to: 15
  6506                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID1)
  6507  0018AA  AC62               	btfss	3938,6,c	;volatile
  6508  0018AC  D00C               	goto	i1l3174
  6509                           
  6510                           ; BSR set to: 15
  6511                           ;inc\CANlib.h: 624: msg->identifier |= 0x00080000;
  6512  0018AE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6513  0018B2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6514  0018B6  0E00               	movlw	0
  6515  0018B8  12DE               	iorwf	postinc2,f,c
  6516  0018BA  0E00               	movlw	0
  6517  0018BC  12DE               	iorwf	postinc2,f,c
  6518  0018BE  0E08               	movlw	8
  6519  0018C0  12DE               	iorwf	postinc2,f,c
  6520  0018C2  0E00               	movlw	0
  6521  0018C4  12DE               	iorwf	postinc2,f,c
  6522  0018C6                     i1l3174:
  6523                           
  6524                           ; BSR set to: 15
  6525                           ;inc\CANlib.h: 625: if (RXB0SIDLbits.SID2)
  6526  0018C6  AE62               	btfss	3938,7,c	;volatile
  6527  0018C8  D00C               	goto	i1l3178
  6528                           
  6529                           ; BSR set to: 15
  6530                           ;inc\CANlib.h: 626: msg->identifier |= 0x00100000;
  6531  0018CA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6532  0018CE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6533  0018D2  0E00               	movlw	0
  6534  0018D4  12DE               	iorwf	postinc2,f,c
  6535  0018D6  0E00               	movlw	0
  6536  0018D8  12DE               	iorwf	postinc2,f,c
  6537  0018DA  0E10               	movlw	16
  6538  0018DC  12DE               	iorwf	postinc2,f,c
  6539  0018DE  0E00               	movlw	0
  6540  0018E0  12DE               	iorwf	postinc2,f,c
  6541  0018E2                     i1l3178:
  6542                           
  6543                           ; BSR set to: 15
  6544                           ;inc\CANlib.h: 628: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  6545  0018E2  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  6546  0018E6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6547  0018E8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6548  0018EA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6549  0018EC  0E15               	movlw	21
  6550  0018EE                     i1u354_25:
  6551  0018EE  90D8               	bcf	status,0,c
  6552  0018F0  3603               	rlcf	??_CANreceiveMessage,f,c
  6553  0018F2  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6554  0018F4  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6555  0018F6  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6556  0018F8  2EE8               	decfsz	wreg,f,c
  6557  0018FA  D7F9               	goto	i1u354_25
  6558  0018FC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6559  001900  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6560  001904  5003               	movf	??_CANreceiveMessage,w,c
  6561  001906  12DE               	iorwf	postinc2,f,c
  6562  001908  5004               	movf	??_CANreceiveMessage+1,w,c
  6563  00190A  12DE               	iorwf	postinc2,f,c
  6564  00190C  5005               	movf	??_CANreceiveMessage+2,w,c
  6565  00190E  12DE               	iorwf	postinc2,f,c
  6566  001910  5006               	movf	??_CANreceiveMessage+3,w,c
  6567  001912  12DE               	iorwf	postinc2,f,c
  6568  001914                     i1l3180:
  6569                           
  6570                           ; BSR set to: 15
  6571                           ;inc\CANlib.h: 630: }
  6572                           ;inc\CANlib.h: 631: RXB0CONbits.RXFUL = 0x00;
  6573  001914  9E60               	bcf	3936,7,c	;volatile
  6574                           
  6575                           ; BSR set to: 15
  6576                           ;inc\CANlib.h: 633: return (error);
  6577                           ;	Return value of _CANreceiveMessage is never used
  6578  001916  0012               	return	
  6579  001918                     __end_of_CANreceiveMessage:
  6580                           	opt stack 0
  6581                           pclatu	equ	0xFFB
  6582                           pclath	equ	0xFFA
  6583                           tblptru	equ	0xFF8
  6584                           tblptrh	equ	0xFF7
  6585                           tblptrl	equ	0xFF6
  6586                           tablat	equ	0xFF5
  6587                           prodh	equ	0xFF4
  6588                           prodl	equ	0xFF3
  6589                           intcon	equ	0xFF2
  6590                           intcon2	equ	0xFF1
  6591                           postinc0	equ	0xFEE
  6592                           fsr0h	equ	0xFEA
  6593                           fsr0l	equ	0xFE9
  6594                           wreg	equ	0xFE8
  6595                           fsr1h	equ	0xFE2
  6596                           fsr1l	equ	0xFE1
  6597                           bsr	equ	0xFE0
  6598                           indf2	equ	0xFDF
  6599                           postinc2	equ	0xFDE
  6600                           postdec2	equ	0xFDD
  6601                           fsr2h	equ	0xFDA
  6602                           fsr2l	equ	0xFD9
  6603                           status	equ	0xFD8
  6604                           
  6605 ;; *************** function _CANisRxReady *****************
  6606 ;; Defined at:
  6607 ;;		line 1164 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6608 ;; Parameters:    Size  Location     Type
  6609 ;;		None
  6610 ;; Auto vars:     Size  Location     Type
  6611 ;;		None
  6612 ;; Return value:  Size  Location     Type
  6613 ;;                  1    wreg      unsigned char 
  6614 ;; Registers used:
  6615 ;;		wreg, status,2
  6616 ;; Tracked objects:
  6617 ;;		On entry : 0/0
  6618 ;;		On exit  : 0/0
  6619 ;;		Unchanged: 0/0
  6620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6622 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6624 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6625 ;;Total ram usage:        1 bytes
  6626 ;; Hardware stack levels used:    1
  6627 ;; Hardware stack levels required when called:    2
  6628 ;; This function calls:
  6629 ;;		Nothing
  6630 ;; This function is called by:
  6631 ;;		_ISR_Bassa
  6632 ;; This function uses a non-reentrant model
  6633 ;;
  6634                           
  6635                           	psect	text10
  6636  00217C                     __ptext10:
  6637                           	opt stack 0
  6638  00217C                     _CANisRxReady:
  6639                           	opt stack 24
  6640                           
  6641                           ;inc\CANlib.h: 1166: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  6642                           
  6643                           ; BSR set to: 15
  6644                           ;incstack = 0
  6645  00217C  0E01               	movlw	1
  6646  00217E  6E01               	movwf	_CANisRxReady$2724,c
  6647  002180  BE60               	btfsc	3936,7,c	;volatile
  6648  002182  D005               	goto	i1l537
  6649  002184  010F               	movlb	15	; () banked
  6650  002186  BF50               	btfsc	80,7,b	;volatile
  6651  002188  D002               	goto	i1l537
  6652                           
  6653                           ; BSR set to: 15
  6654  00218A  0E00               	movlw	0
  6655  00218C  6E01               	movwf	_CANisRxReady$2724,c
  6656  00218E                     i1l537:
  6657  00218E  5001               	movf	_CANisRxReady$2724,w,c
  6658  002190  0012               	return	
  6659  002192                     __end_of_CANisRxReady:
  6660                           	opt stack 0
  6661                           pclatu	equ	0xFFB
  6662                           pclath	equ	0xFFA
  6663                           tblptru	equ	0xFF8
  6664                           tblptrh	equ	0xFF7
  6665                           tblptrl	equ	0xFF6
  6666                           tablat	equ	0xFF5
  6667                           prodh	equ	0xFF4
  6668                           prodl	equ	0xFF3
  6669                           intcon	equ	0xFF2
  6670                           intcon2	equ	0xFF1
  6671                           postinc0	equ	0xFEE
  6672                           fsr0h	equ	0xFEA
  6673                           fsr0l	equ	0xFE9
  6674                           wreg	equ	0xFE8
  6675                           fsr1h	equ	0xFE2
  6676                           fsr1l	equ	0xFE1
  6677                           bsr	equ	0xFE0
  6678                           indf2	equ	0xFDF
  6679                           postinc2	equ	0xFDE
  6680                           postdec2	equ	0xFDD
  6681                           fsr2h	equ	0xFDA
  6682                           fsr2l	equ	0xFD9
  6683                           status	equ	0xFD8
  6684                           
  6685 ;; *************** function _ISR_Alta *****************
  6686 ;; Defined at:
  6687 ;;		line 29 in file "parcheggio.c"
  6688 ;; Parameters:    Size  Location     Type
  6689 ;;		None
  6690 ;; Auto vars:     Size  Location     Type
  6691 ;;		None
  6692 ;; Return value:  Size  Location     Type
  6693 ;;		None               void
  6694 ;; Registers used:
  6695 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6696 ;; Tracked objects:
  6697 ;;		On entry : 0/0
  6698 ;;		On exit  : 0/0
  6699 ;;		Unchanged: 0/0
  6700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6703 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6704 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6705 ;;Total ram usage:       16 bytes
  6706 ;; Hardware stack levels used:    1
  6707 ;; Hardware stack levels required when called:    1
  6708 ;; This function calls:
  6709 ;;		___lwdiv
  6710 ;; This function is called by:
  6711 ;;		Interrupt level 2
  6712 ;; This function uses a non-reentrant model
  6713 ;;
  6714                           
  6715                           	psect	intcode
  6716  000008                     __pintcode:
  6717                           	opt stack 0
  6718  000008                     _ISR_Alta:
  6719                           	opt stack 24
  6720                           
  6721                           ;incstack = 0
  6722  000008  823F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  6723  00000A  CFFA F066          	movff	pclath,??_ISR_Alta+2
  6724  00000E  CFFB F067          	movff	pclatu,??_ISR_Alta+3
  6725  000012  ED3E  F00F         	call	int_func,f	;refresh shadow registers
  6726                           pclatu	equ	0xFFB
  6727                           pclath	equ	0xFFA
  6728                           tblptru	equ	0xFF8
  6729                           tblptrh	equ	0xFF7
  6730                           tblptrl	equ	0xFF6
  6731                           tablat	equ	0xFF5
  6732                           prodh	equ	0xFF4
  6733                           prodl	equ	0xFF3
  6734                           intcon	equ	0xFF2
  6735                           intcon2	equ	0xFF1
  6736                           postinc0	equ	0xFEE
  6737                           fsr0h	equ	0xFEA
  6738                           fsr0l	equ	0xFE9
  6739                           wreg	equ	0xFE8
  6740                           fsr1h	equ	0xFE2
  6741                           fsr1l	equ	0xFE1
  6742                           bsr	equ	0xFE0
  6743                           indf2	equ	0xFDF
  6744                           postinc2	equ	0xFDE
  6745                           postdec2	equ	0xFDD
  6746                           fsr2h	equ	0xFDA
  6747                           fsr2l	equ	0xFD9
  6748                           status	equ	0xFD8
  6749                           
  6750                           	psect	intcode_body
  6751  001E7C                     __pintcode_body:
  6752                           	opt stack 24
  6753  001E7C                     int_func:
  6754                           	opt stack 24
  6755  001E7C  0006               	pop		; remove dummy address from shadow register refresh
  6756  001E7E  CFE9 F068          	movff	fsr0l,??_ISR_Alta+4
  6757  001E82  CFEA F069          	movff	fsr0h,??_ISR_Alta+5
  6758  001E86  CFE1 F06A          	movff	fsr1l,??_ISR_Alta+6
  6759  001E8A  CFE2 F06B          	movff	fsr1h,??_ISR_Alta+7
  6760  001E8E  CFD9 F06C          	movff	fsr2l,??_ISR_Alta+8
  6761  001E92  CFDA F06D          	movff	fsr2h,??_ISR_Alta+9
  6762  001E96  CFF3 F06E          	movff	prodl,??_ISR_Alta+10
  6763  001E9A  CFF4 F06F          	movff	prodh,??_ISR_Alta+11
  6764  001E9E  CFF6 F070          	movff	tblptrl,??_ISR_Alta+12
  6765  001EA2  CFF7 F071          	movff	tblptrh,??_ISR_Alta+13
  6766  001EA6  CFF8 F072          	movff	tblptru,??_ISR_Alta+14
  6767  001EAA  CFF5 F073          	movff	tablat,??_ISR_Alta+15
  6768                           
  6769                           ;parcheggio.c: 30: if (INTCON2bits.INTEDG0 == 1) {
  6770  001EAE  ACF1               	btfss	intcon2,6,c	;volatile
  6771  001EB0  D006               	goto	i2l590
  6772                           
  6773                           ;parcheggio.c: 36: INTCON2bits.INTEDG0 = 0;
  6774  001EB2  9CF1               	bcf	intcon2,6,c	;volatile
  6775                           
  6776                           ;parcheggio.c: 37: TMR3H = 0;
  6777  001EB4  0E00               	movlw	0
  6778  001EB6  6EB3               	movwf	4019,c	;volatile
  6779                           
  6780                           ;parcheggio.c: 38: TMR3L = 0;
  6781  001EB8  0E00               	movlw	0
  6782  001EBA  6EB2               	movwf	4018,c	;volatile
  6783                           
  6784                           ;parcheggio.c: 40: } else {
  6785  001EBC  D030               	goto	i2l3458
  6786  001EBE                     i2l590:
  6787                           
  6788                           ;parcheggio.c: 42: gianni = TMR3H;
  6789  001EBE  CFB3 F03C          	movff	4019,_gianni	;volatile
  6790                           
  6791                           ;parcheggio.c: 43: asus = TMR3L;
  6792  001EC2  CFB2 F03B          	movff	4018,_asus	;volatile
  6793                           
  6794                           ;parcheggio.c: 44: timerValue2 = gianni;
  6795  001EC6  C03C  F038         	movff	_gianni,_timerValue2	;volatile
  6796  001ECA  6A39               	clrf	_timerValue2+1,c	;volatile
  6797                           
  6798                           ;parcheggio.c: 45: timerValue2 = ((timerValue2 << 8) | (asus));
  6799  001ECC  5038               	movf	_timerValue2,w,c	;volatile
  6800  001ECE  0100               	movlb	0	; () banked
  6801  001ED0  6F64               	movwf	??_ISR_Alta& (0+255),b
  6802  001ED2  503B               	movf	_asus,w,c	;volatile
  6803  001ED4  6E38               	movwf	_timerValue2,c	;volatile
  6804  001ED6  C064  F039         	movff	??_ISR_Alta,_timerValue2+1	;volatile
  6805                           
  6806                           ; BSR set to: 0
  6807                           ;parcheggio.c: 46: pulse_time = timerValue2 / 2;
  6808  001EDA  90D8               	bcf	status,0,c
  6809  001EDC  3039               	rrcf	_timerValue2+1,w,c	;volatile
  6810  001EDE  0100               	movlb	0	; () banked
  6811  001EE0  6F64               	movwf	??_ISR_Alta& (0+255),b
  6812  001EE2  3038               	rrcf	_timerValue2,w,c	;volatile
  6813  001EE4  6E34               	movwf	_pulse_time,c
  6814  001EE6  C064  F035         	movff	??_ISR_Alta,_pulse_time+1
  6815                           
  6816                           ; BSR set to: 0
  6817                           ;parcheggio.c: 47: sensor_distance[MUX_index] = pulse_time / 58;
  6818  001EEA  C034  F060         	movff	_pulse_time,___lwdiv@dividend
  6819  001EEE  C035  F061         	movff	_pulse_time+1,___lwdiv@dividend+1
  6820  001EF2  0E00               	movlw	0
  6821  001EF4  0100               	movlb	0	; () banked
  6822  001EF6  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6823  001EF8  0E3A               	movlw	58
  6824  001EFA  6F62               	movwf	___lwdiv@divisor& (0+255),b
  6825  001EFC  EC1A  F010         	call	___lwdiv	;wreg free
  6826  001F00  503A               	movf	_MUX_index,w,c	;volatile
  6827  001F02  0D02               	mullw	2
  6828  001F04  0E8E               	movlw	low _sensor_distance
  6829  001F06  24F3               	addwf	prodl,w,c
  6830  001F08  6ED9               	movwf	fsr2l,c
  6831  001F0A  0E00               	movlw	high _sensor_distance
  6832  001F0C  20F4               	addwfc	prodh,w,c
  6833  001F0E  6EDA               	movwf	fsr2h,c
  6834  001F10  0100               	movlb	0	; () banked
  6835  001F12  C060  FFDE         	movff	?___lwdiv,postinc2
  6836  001F16  0100               	movlb	0	; () banked
  6837  001F18  C061  FFDD         	movff	?___lwdiv+1,postdec2
  6838                           
  6839                           ; BSR set to: 0
  6840                           ;parcheggio.c: 48: INTCON2bits.INTEDG0 = 1;
  6841  001F1C  8CF1               	bsf	intcon2,6,c	;volatile
  6842  001F1E                     i2l3458:
  6843                           
  6844                           ;parcheggio.c: 50: }
  6845                           ;parcheggio.c: 51: INTCONbits.INT0IF = 0;
  6846  001F1E  92F2               	bcf	intcon,1,c	;volatile
  6847  001F20  C073  FFF5         	movff	??_ISR_Alta+15,tablat
  6848  001F24  C072  FFF8         	movff	??_ISR_Alta+14,tblptru
  6849  001F28  C071  FFF7         	movff	??_ISR_Alta+13,tblptrh
  6850  001F2C  C070  FFF6         	movff	??_ISR_Alta+12,tblptrl
  6851  001F30  C06F  FFF4         	movff	??_ISR_Alta+11,prodh
  6852  001F34  C06E  FFF3         	movff	??_ISR_Alta+10,prodl
  6853  001F38  C06D  FFDA         	movff	??_ISR_Alta+9,fsr2h
  6854  001F3C  C06C  FFD9         	movff	??_ISR_Alta+8,fsr2l
  6855  001F40  C06B  FFE2         	movff	??_ISR_Alta+7,fsr1h
  6856  001F44  C06A  FFE1         	movff	??_ISR_Alta+6,fsr1l
  6857  001F48  C069  FFEA         	movff	??_ISR_Alta+5,fsr0h
  6858  001F4C  C068  FFE9         	movff	??_ISR_Alta+4,fsr0l
  6859  001F50  C067  FFFB         	movff	??_ISR_Alta+3,pclatu
  6860  001F54  C066  FFFA         	movff	??_ISR_Alta+2,pclath
  6861  001F58  923F               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  6862  001F5A  0011               	retfie		f
  6863  001F5C                     __end_of_ISR_Alta:
  6864                           	opt stack 0
  6865                           pclatu	equ	0xFFB
  6866                           pclath	equ	0xFFA
  6867                           tblptru	equ	0xFF8
  6868                           tblptrh	equ	0xFF7
  6869                           tblptrl	equ	0xFF6
  6870                           tablat	equ	0xFF5
  6871                           prodh	equ	0xFF4
  6872                           prodl	equ	0xFF3
  6873                           intcon	equ	0xFF2
  6874                           intcon2	equ	0xFF1
  6875                           postinc0	equ	0xFEE
  6876                           fsr0h	equ	0xFEA
  6877                           fsr0l	equ	0xFE9
  6878                           wreg	equ	0xFE8
  6879                           fsr1h	equ	0xFE2
  6880                           fsr1l	equ	0xFE1
  6881                           bsr	equ	0xFE0
  6882                           indf2	equ	0xFDF
  6883                           postinc2	equ	0xFDE
  6884                           postdec2	equ	0xFDD
  6885                           fsr2h	equ	0xFDA
  6886                           fsr2l	equ	0xFD9
  6887                           status	equ	0xFD8
  6888                           
  6889 ;; *************** function ___lwdiv *****************
  6890 ;; Defined at:
  6891 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6892 ;; Parameters:    Size  Location     Type
  6893 ;;  dividend        2    0[BANK0 ] unsigned int 
  6894 ;;  divisor         2    2[BANK0 ] unsigned int 
  6895 ;; Auto vars:     Size  Location     Type
  6896 ;;  quotient        2   33[COMRAM] unsigned int 
  6897 ;;  counter         1   32[COMRAM] unsigned char 
  6898 ;; Return value:  Size  Location     Type
  6899 ;;                  2    0[BANK0 ] unsigned int 
  6900 ;; Registers used:
  6901 ;;		wreg, status,2, status,0
  6902 ;; Tracked objects:
  6903 ;;		On entry : 0/0
  6904 ;;		On exit  : 0/0
  6905 ;;		Unchanged: 0/0
  6906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6907 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6908 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6910 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6911 ;;Total ram usage:        7 bytes
  6912 ;; Hardware stack levels used:    1
  6913 ;; This function calls:
  6914 ;;		Nothing
  6915 ;; This function is called by:
  6916 ;;		_ISR_Alta
  6917 ;; This function uses a non-reentrant model
  6918 ;;
  6919                           
  6920                           	psect	text12
  6921  002034                     __ptext12:
  6922                           	opt stack 0
  6923  002034                     ___lwdiv:
  6924                           	opt stack 24
  6925                           
  6926                           ;incstack = 0
  6927  002034  0E00               	movlw	0
  6928  002036  6E23               	movwf	___lwdiv@quotient+1,c
  6929  002038  0E00               	movlw	0
  6930  00203A  6E22               	movwf	___lwdiv@quotient,c
  6931  00203C  0100               	movlb	0	; () banked
  6932  00203E  5162               	movf	___lwdiv@divisor& (0+255),w,b
  6933  002040  0100               	movlb	0	; () banked
  6934  002042  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  6935  002044  B4D8               	btfsc	status,2,c
  6936  002046  D027               	goto	i2l1029
  6937                           
  6938                           ; BSR set to: 0
  6939  002048  0E01               	movlw	1
  6940  00204A  6E21               	movwf	___lwdiv@counter,c
  6941  00204C  D005               	goto	i2l3430
  6942  00204E                     i2l3428:
  6943                           
  6944                           ; BSR set to: 0
  6945  00204E  0100               	movlb	0	; () banked
  6946  002050  90D8               	bcf	status,0,c
  6947  002052  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
  6948  002054  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  6949  002056  2A21               	incf	___lwdiv@counter,f,c
  6950  002058                     i2l3430:
  6951                           
  6952                           ; BSR set to: 0
  6953  002058  0100               	movlb	0	; () banked
  6954  00205A  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  6955  00205C  D7F8               	goto	i2l3428
  6956  00205E                     i2l3432:
  6957                           
  6958                           ; BSR set to: 0
  6959  00205E  90D8               	bcf	status,0,c
  6960  002060  3622               	rlcf	___lwdiv@quotient,f,c
  6961  002062  3623               	rlcf	___lwdiv@quotient+1,f,c
  6962                           
  6963                           ; BSR set to: 0
  6964  002064  0100               	movlb	0	; () banked
  6965  002066  5162               	movf	___lwdiv@divisor& (0+255),w,b
  6966  002068  0100               	movlb	0	; () banked
  6967  00206A  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
  6968  00206C  0100               	movlb	0	; () banked
  6969  00206E  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6970  002070  0100               	movlb	0	; () banked
  6971  002072  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  6972  002074  A0D8               	btfss	status,0,c
  6973  002076  D009               	goto	i2l3440
  6974                           
  6975                           ; BSR set to: 0
  6976  002078  0100               	movlb	0	; () banked
  6977  00207A  5162               	movf	___lwdiv@divisor& (0+255),w,b
  6978  00207C  0100               	movlb	0	; () banked
  6979  00207E  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
  6980  002080  0100               	movlb	0	; () banked
  6981  002082  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6982  002084  0100               	movlb	0	; () banked
  6983  002086  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  6984                           
  6985                           ; BSR set to: 0
  6986  002088  8022               	bsf	___lwdiv@quotient,0,c
  6987  00208A                     i2l3440:
  6988                           
  6989                           ; BSR set to: 0
  6990  00208A  0100               	movlb	0	; () banked
  6991  00208C  90D8               	bcf	status,0,c
  6992  00208E  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  6993  002090  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
  6994                           
  6995                           ; BSR set to: 0
  6996  002092  2E21               	decfsz	___lwdiv@counter,f,c
